UniqueCount	AmbigCount
0	13
3	29
4	5
0	13
0	2
0	62
0	65
4	3
0	7
0	1
0	7
2	0
0	51
0	51
0	51
0	15
18	9
0	101
0	100
0	26
0	45
0	85
4	153
6	154
0	16
40	88
5	12
0	53
0	53
9	3
16	2
0	2
0	10
22	0
0	3
0	6
0	3
0	3
11	0
44	75
0	69
0	139
54	150
14	27
0	27
0	2
0	8
0	21
0	36
24	36
2	21
1	21
313	40
0	147
0	145
0	124
18	35
0	35
0	7
16	5
0	122
1	0
0	122
156	0
0	0
0	122
110	136
0	97
0	96
0	96
0	54
0	15
0	13
0	32
16	51
0	32
0	26
0	31
0	11
0	6
0	10
0	3
0	17
9	11
0	17
0	9
0	201
14	201
15	201
0	201
0	210
0	206
0	212
1	201
0	81
0	28
0	26
0	27
3	21
0	21
0	5
0	1
45	4
0	205
0	210
0	212
0	202
0	211
6	226
45	15
0	11
0	26
0	11
0	11
0	3
0	225
53	12
224	129
31	34
5	48
3	15
0	10
0	0
0	2
5	18
0	7
0	39
84	20
0	66
144	23
0	41
0	30
0	0
0	11
0	46
31	66
69	0
56	100
0	100
0	0
25	4
0	4
12	15
19	89
0	8
0	22
0	16
4	10
0	0
3	27
53	45
0	0
21	55
6	11
32	48
13	0
36	0
0	58
0	53
14	74
0	9
0	6
19	6
0	4
0	7
11	3
2	0
12	8
0	21
0	0
0	44
15	57
0	83
0	76
0	61
0	61
0	48
0	83
0	4
34	8
4	4
22	1
0	5
96	35
0	35
9	35
0	11
0	27
0	45
6	41
0	43
0	2
0	68
0	71
0	71
0	69
0	7
0	5
0	11
6	9
0	8
0	3
0	7
0	16
4	19
17	195
0	195
0	57
0	50
0	57
0	50
0	15
1	11
22	3
5	11
35	0
45	5
0	5
0	74
74	72
7	8
8	6
20	8
0	2
0	33
0	33
7	40
39	40
0	50
2	0
6	24
0	16
0	12
59	66
43	64
4	34
0	10
15	0
0	66
19	0
70	0
7	120
0	120
0	11
0	0
13	0
15	11
30	21
0	21
14	8
0	8
0	8
0	0
0	0
0	119
10	119
9	25
39	28
0	46
0	46
0	46
0	22
0	38
15	38
5	41
7	7
2	25
76	59
11	15
0	15
0	65
0	70
0	20
0	18
0	22
0	31
9	39
0	12
6	2
0	10
8	8
0	0
113	42
0	23
1	1
0	1
0	15
0	6
4	0
2	0
0	6
0	78
0	95
23	63
99	96
1	35
1	35
21	21
0	18
11	0
39	0
26	178
0	178
0	48
0	50
28	34
0	50
0	50
0	22
0	41
143	42
0	13
9	17
0	0
124	52
0	34
0	16
0	45
18	0
43	0
61	0
0	94
0	94
0	91
3	0
16	16
0	16
0	37
0	37
2	10
18	31
0	31
0	9
3	52
2	30
0	46
1	13
0	19
0	9
1	0
0	2
2	0
14	0
21	3
0	1
0	3
0	4
23	9
233	31
0	1
0	19
0	5
8	1
0	6
2529	4274
31	6
49	64
0	64
5	83
0	83
4	0
21	0
62	76
6	54
14	31
33	10
0	10
0	1
0	21
0	24
0	20
94	6
7	4
198	326
13	16
176	48
6	0
0	0
0	0
38	34
0	34
9	0
1	0
25	67
0	85
0	66
0	0
2	49
0	16
0	6
5	6
0	18
0	22
0	41
0	48
0	48
0	29
3	29
0	44
15	22
7	22
12	45
0	34
0	33
65	0
52	0
15	2
10	2
38	0
36	54
13	54
55	3
40	9
0	9
0	5
2	0
38	0
5	22
72	91
37	73
0	6
15	16
0	60
0	25
13	34
1	72
0	51
0	0
2	1
69	77
9	44
0	44
55	5
5	32
32	1
55	31
0	0
74	6
1	2
3	2
17	6
22	48
14	103
0	107
16	103
0	11
5	9
0	21
0	31
0	15
3	21
0	59
0	59
9	39
0	30
0	20
0	19
0	0
0	0
4	0
0	9
8	3
0	11
3	0
0	4
0	42
0	43
0	28
1	26
0	19
0	4
0	0
7	0
45	8
0	28
1	34
0	27
0	24
1	2
0	0
0	8
48	88
26	31
14	0
0	62
0	62
0	58
0	58
7	12
6	0
16	14
5	0
0	126
0	126
0	126
0	126
0	126
0	126
0	126
0	126
0	126
0	125
0	5
0	5
34	0
12	7
11	69
0	126
0	48
20	48
29	2
40	75
0	0
11	4
19	46
27	39
15	2
1	5
13	0
0	90
158	93
13	3
21	6
0	6
0	5
0	110
0	109
0	109
0	110
0	115
8	115
0	110
4	109
7	1
59	0
27	130
24	113
1	63
0	29
0	29
0	101
0	26
0	23
0	21
11	7
0	0
10	0
3	28
0	7
40	21
0	23
0	16
0	18
0	16
11	227
13	10
9	11
7	20
0	11
2	9
0	2
26	8
0	1
0	9
15	0
0	214
26	14
8	25
0	21
0	8
1	3
1	3
161	43
1	31
18	26
0	30
0	28
11	31
0	17
21	74
0	52
1	6
0	54
0	2
7	10
41	29
5	21
6	9
0	12
5	5
0	53
0	85
0	60
2	78
0	66
0	8
9	54
0	25
0	6
0	54
28	98
6	7
2	11
0	32
0	32
0	11
0	17
92	8
4	8
0	0
30	0
23	35
16	6
0	32
2	78
2	53
0	4
0	6
0	0
0	2
75	104
0	1
134	91
91	55
43	28
0	6
59	18
0	5
6	3
0	293
0	80
3	310
32	217
0	317
19	11
5	11
0	1
2	12
2	12
0	1
0	1
46	36
0	4
12	0
0	32
8	0
6	6
0	62
12	10
0	3
0	4
0	0
0	57
5	38
5	15
16	27
0	6
0	102
0	102
0	21
0	21
0	6
0	6
0	66
0	5
0	290
0	151
0	149
5	0
11	12
0	12
0	110
12	3
0	8
0	8
0	50
14	4
7	17
0	10
0	290
0	290
20	60
0	52
0	25
0	2
32	28
0	28
6	4
0	14
8	21
1	66
0	27
0	30
0	57
0	34
0	25
0	23
24	23
0	31
1	23
0	0
0	23
0	0
0	8
2	0
0	0
39	0
8	0
2	6
2	10
0	0
2	0
0	23
31	88
0	6
35	105
0	68
0	92
9	42
0	84
1	6
0	32
0	32
0	0
3	3
24	11
0	11
69	97
11	37
0	61
256	83
1	53
0	106
260	123
0	82
0	0
0	18
0	0
15	10
0	10
6	18
11	34
0	34
0	27
13	28
0	33
3	11
0	7
6	0
6	3
0	10
0	13
15	64
0	59
3	34
2	7
0	191
13	81
0	70
0	66
0	6
0	8
0	6
0	4
0	11
0	3
0	35
4	0
0	350
0	358
0	355
6	12
0	13
1	15
2	3
50	25
0	22
0	10
2	12
0	14
0	21
0	8
0	7
0	4
0	25
0	66
11	90
0	90
0	0
0	8
3	4
0	5
23	18
7	18
0	10
4	246
71	150
0	243
0	315
0	84
0	71
0	44
0	76
0	5
0	44
0	4
0	10
0	4
8	73
4	12
0	39
3	16
0	81
0	29
14	19
0	1
0	0
49	29
5	29
0	27
0	11
5	0
134	9
0	9
100	103
47	2
0	27
5	23
0	27
0	0
0	42
0	29
0	54
107	0
0	80
15	80
0	0
0	45
0	65
0	74
7	14
0	1
0	73
14	182
7	103
0	2
0	16
7	0
0	2
0	0
0	7
3	4
0	182
0	324
0	324
2	69
0	45
0	76
0	3
38	0
71	0
0	0
31	70
4	37
4	143
4	143
70	37
0	0
1	134
7	49
4	41
0	22
15	18
0	18
0	134
61	25
4	0
0	11
12	11
0	0
0	8
0	8
0	12
0	39
23	15
4	224
0	83
0	225
0	4
0	24
0	24
9	0
0	87
31	87
3	6
1	6
0	0
0	1
0	5
0	5
3	3
10	3
55	3
4	62
0	0
7	0
14	10
0	3
3	3
0	9
0	2
0	7
83	186
44	64
0	57
0	100
6	39
62	31
0	31
2	1
0	2
5	13
0	3
2	3
0	4
0	55
65	0
3	0
0	58
1	67
0	2
28	16
35	69
0	7
24	139
0	139
0	21
0	18
16	14
0	9
0	19
47	14
14	30
0	20
18	28
0	28
0	3
3	5
1	149
0	149
9	2
11	7
1	0
0	6
0	0
5	3
0	3
3	0
5	45
0	43
9	45
2	9
69	15
0	65
4	65
15	32
45	22
17	4
135	0
0	22
0	22
35	36
5	29
0	40
0	7
0	0
0	0
7	135
50	143
0	92
0	26
0	13
0	11
4	0
0	3
0	3
8	0
6	0
8	1
3	7
9	35
4	6
8	20
0	20
0	0
49	87
81	159
19	127
0	27
1	50
30	5
0	45
0	15
0	4
1	0
0	6
0	6
5	5
0	54
84	54
0	21
0	3
0	5
0	6
19	160
0	160
0	19
0	10
12	33
0	43
0	15
16	8
0	0
2	9
0	30
68	15
0	9
66	16
50	87
0	15
0	15
51	41
0	8
0	20
4	16
0	16
0	16
48	0
8	0
0	16
1	13
0	13
0	10
17	14
0	14
0	2
65	13
4	13
21	44
0	116
0	109
6	41
0	62
9	99
0	18
0	16
28	2
122	134
0	3
16	14
4	2
0	2
0	107
53	66
0	8
0	2
0	6
20	1
5	39
0	39
0	8
0	42
0	11
0	5
5	0
0	0
0	0
0	41
0	41
0	5
0	143
0	143
0	71
0	0
7	0
6	11
0	6
0	143
18	0
29	11
0	3
20	88
0	15
85	260
0	97
1	9
0	9
11	178
0	216
28	115
38	214
60	80
0	83
0	58
24	13
4	19
0	50
0	50
0	2
4	114
0	111
54	11
24	29
0	114
0	114
10	106
0	16
1	0
1	12
0	12
0	12
0	0
7	255
7	240
2	8
0	32
0	0
0	1
10	26
0	2
0	128
0	126
5	0
615	175
74	0
125	88
40	127
4	14
13	14
200	20
0	4
0	20
0	16
0	15
0	20
5	24
5	24
0	24
6	1
47	1
5	17
2	3
0	7
0	7
0	7
0	0
64	21
10	0
48	21
4	21
16	28
38	65
0	65
0	65
0	4
7	0
0	0
3	0
0	0
14	56
0	56
69	28
0	1
6	0
0	7
1	20
0	2
0	2
0	2
0	2
285	616
4	84
124	89
28	0
1	0
0	62
0	24
13	70
20	58
1	33
6	35
9	5
55	22
41	17
0	22
0	5
31	13
27	22
31	5
99	68
9	0
7	0
0	39
0	39
0	8
0	52
0	52
0	5
0	9
0	0
0	5
0	17
0	17
0	5
0	4
1	4
36	51
0	8
38	51
19	51
0	17
4	51
18	0
17	3
15	42
0	42
19	63
50	9
0	60
8	0
64	93
36	136
0	11
10	11
18	11
37	26
5	12
3	9
2	4
12	14
2	5
17	0
24	9
0	9
0	9
21	10
0	6
15	23
16	0
0	5
0	14
0	19
58	43
12	32
0	23
15	19
0	41
0	48
0	31
16	10
271	0
20	18
8	18
32	25
72	97
4	47
2	1
27	17
0	5
8	0
20	66
9	0
27	11
17	14
0	14
11	33
0	33
0	40
0	9
0	18
15	0
11	43
10	37
4	2
8	6
0	4
3	3
0	16
67	28
5	28
13	172
0	18
0	42
0	25
0	41
0	41
0	0
0	17
0	24
0	30
0	33
8	30
0	30
18	49
0	8
31	4
0	5
0	173
65	9
0	0
14	9
12	4
0	2
0	2
2	0
0	2
0	4
2	0
126	6
0	6
22	50
0	6
1	50
0	7
0	26
0	26
0	13
1	16
0	74
0	74
0	9
0	9
73	2
7	4
6	10
10	0
0	0
9	12
0	11
0	9
0	2
0	3
2	0
22	51
0	17
0	34
0	31
0	7
17	0
8	0
0	14
0	20
0	46
0	11
0	3
1	20
0	9
0	46
96	21
0	10
278	25
0	9
1	5
10	12
0	9
0	7
0	0
5	0
6	1
10	25
9	25
35	21
15	11
0	25
26	4
8	19
1	0
11	0
3	15
4	25
2	34
4	0
2	2
14	25
8	14
0	13
29	16
0	16
0	6
0	34
1	38
0	10
0	3
0	20
0	60
0	97
0	24
0	75
0	23
4	9
0	16
0	20
0	10
2	5
0	37
0	31
0	37
0	119
0	12
0	261
0	261
0	252
0	2
5	0
0	261
5	58
0	0
3	0
9	0
0	58
6	119
0	102
38	12
12	56
0	71
0	59
36	11
0	3
11	23
0	33
0	84
0	84
0	84
0	52
21	20
121	34
0	26
22	28
0	0
5	55
0	0
0	28
0	14
0	8
2	1
0	7
35	11
0	10
0	10
0	5
3	29
1	29
0	4
0	4
0	0
5	11
4	22
0	37
0	22
0	23
7	31
0	1
48	8
99	8
36	36
35	39
11	10
0	4
5	15
0	69
0	70
0	27
0	26
0	38
0	38
1	38
0	18
15	71
56	55
43	55
22	45
1	0
0	3
5	45
5	4
0	4
5	17
5	9
4	0
0	172
0	172
0	1331
6	1331
0	1331
13	1331
0	62
0	58
0	62
24	75
0	10
0	72
34	98
0	6
43	0
0	3
4	3
45	0
39	0
0	0
6	0
6	35
0	35
2	1
4	1
2	22
0	14
0	22
0	14
0	22
0	11
1	11
3	18
0	15
0	2
0	2
0	2
0	0
0	0
63	22
0	15
35	15
12	6
16	36
18	36
0	91
7	81
13	91
0	31
0	12
26	5
1	12
0	12
0	14
0	19
0	51
33	47
21	4
0	8
0	8
8	3
1	3
1	3
2	3
16	4
0	62
0	64
3	18
0	2
5	91
55	78
0	66
0	66
0	31
13	21
52	17
5	11
2	21
50	118
0	0
64	0
4	21
22	21
0	9
0	13
12	0
0	8
0	74
0	12
0	5
35	48
0	48
60	0
10	61
10	25
0	14
0	58
0	10
0	58
6	1
0	1
51	33
0	5
15	16
0	0
0	0
14	20
0	12
0	12
1	5
106	37
0	37
0	34
0	22
0	28
0	31
0	34
0	6
0	0
0	6
0	6
0	6
0	178
0	178
0	5
25	0
1	9
7	35
46	11
0	34
20	0
1	1
1	2
0	3
0	14
3	14
64	1
0	1
42	75
13	42
0	18
0	4
0	13
0	4
0	4
0	8
61	9
0	9
0	6
0	18
0	18
0	18
0	0
2	0
0	0
1	0
0	0
0	0
9	0
74	0
83	59
23	59
0	54
0	59
0	0
0	0
0	9
11	6
0	53
2	5
2	43
7	56
0	49
0	55
22	20
82	2
0	2
9	2
58	2
12	32
0	32
0	7
0	0
0	8
0	8
0	8
1	6
5	6
0	4
13	6
40	6
11	17
0	17
15	0
0	50
0	49
0	3
0	3
0	96
71	0
12	15
0	1
4	15
0	15
0	15
0	29
13	84
13	29
0	41
0	0
0	8
0	8
13	0
0	36
0	38
0	38
3	4
1	4
0	4
0	3
0	3
0	0
40	71
51	271
6	27
1	17
27	27
18	10
0	15
3	34
0	48
3	7
8	7
26	4
21	0
2	0
4	0
0	16
0	7
28	19
52	10
8	0
0	0
0	10
0	3
0	4
21	29
53	4
0	39
0	39
3	11
0	11
0	35
14	0
38	44
0	40
1	56
51	48
2	4
8	0
0	16
510	48
9	10
25	54
0	6
0	9
5	52
5	68
5	97
11	0
0	11
38	41
0	25
0	2
13	4
6	0
0	97
1	312
6	316
21	395
0	352
0	352
3	16
5	49
0	52
0	54
0	16
126	263
0	10
0	105
0	41
9	0
0	22
10	61
50	33
16	0
139	77
9	16
6	12
0	20
2	5
28	51
0	22
0	188
0	188
0	57
0	19
82	210
23	36
33	2
0	1
0	13
37	42
107	33
0	8
0	3
0	28
0	9
60	9
10	47
9	20
17	20
0	47
0	0
1	16
0	33
0	40
0	1
0	12
35	73
8	17
0	2
0	2
0	9
0	15
0	15
0	15
75	4
0	4
4	0
0	6
8	10
0	10
0	255
0	13
0	220
0	9
13	8
17	267
0	3
0	0
119	21
0	0
0	13
0	8
10	0
110	130
18	130
20	45
40	14
0	17
73	11
0	159
0	80
0	12
13	17
10	17
0	17
0	3
81	17
0	4
1	3
0	172
4	109
0	109
5	6
0	6
41	16
7	3
0	23
51	71
0	0
3	1
11	1
10	16
10	15
0	0
0	83
0	44
0	0
2	13
94	66
29	21
0	37
0	6
0	61
0	20
157	62
10	56
0	100
0	69
0	2
6	2
0	31
11	20
0	4
2	20
0	14
3	103
19	4
0	99
73	1244
0	1233
0	11
3	35
0	12
0	0
0	19
0	12
0	35
1	16
0	24
0	23
33	16
0	12
1	24
9	6
7	6
0	36
0	36
2	22
0	7
62	7
0	0
0	24
0	0
0	7
0	14
4	14
0	24
11	9
0	11
0	4
0	18
4	8
7	0
0	27
0	24
0	183
0	27
0	13
4	1
6	0
0	102
4	68
78	52
13	32
0	10
0	21
0	1
8	9
0	8
26	2
0	0
0	4
3	5
56	10
89	54
0	29
196	143
8	143
0	18
19	1
40	68
0	68
36	52
0	23
1	9
8	1
49	84
0	34
0	21
34	28
20	0
0	2
26	49
0	27
20	27
0	14
62	19
0	0
0	13
5	13
0	10
0	15
0	15
14	0
2	34
0	34
0	11
3	1
0	11
198	32
19	26
27	58
0	0
0	9
0	4
0	26
8	21
0	21
8	9
5	0
82	77
0	52
31	26
0	37
10	10
0	12
0	1
0	16
0	0
0	0
0	0
0	2
2	9
0	8
0	21
0	13
0	13
0	78
0	19
18	54
0	10
5	68
0	33
30	36
0	28
4	82
0	22
0	82
0	20
0	6
0	19
0	64
16	14
0	28
0	21
0	5
38	10
0	71
0	42
95	15
9	10
28	3
0	5
7	25
0	19
8	7
8	18
0	13
11	41
2	40
0	7
0	0
0	0
4	40
0	40
0	30
2	40
12	2
0	8
2	0
0	8
0	3
1	3
8	5
0	5
37	4
0	5
20	10
63	9
0	23
0	23
0	2
0	2
0	15
0	22
0	22
6	22
5	5
0	25
0	65
0	61
0	10
0	20
0	1
0	1
33	22
12	38
0	5
0	8
0	14
40	4
7	88
0	34
18	83
0	0
4	0
11	117
0	102
1	117
29	104
0	44
0	71
33	30
14	18
0	19
10	2
0	5
0	6
0	3
1	6
33	6
54	129
1	86
13	17
0	6
0	2
2	8
13	9
0	49
0	11
13	2
11	19
0	86
0	67
0	85
0	67
0	67
27	121
0	29
0	5
0	42
14	75
0	17
0	32
0	10
0	1
29	64
0	3
0	0
45	0
4	9
2	4
0	80
21	38
0	36
30	19
0	18
0	21
0	15
0	16
0	16
0	78
0	78
35	22
0	0
1	0
40	3
0	5
0	67
0	85
0	21
0	21
0	9
14	0
46	26
0	26
3	0
0	36
26	38
0	38
0	40
2	14
75	21
213	43
7	36
46	38
0	21
53	29
0	25
0	20
0	7
13	2
1	12
0	6
0	13
0	14
155	43
0	43
2	3
4	9
0	6
0	0
3	7
24	20
32	13
0	20
0	12
0	0
2	8
4	8
0	8
9	8
99	225
0	34
0	15
0	26
0	109
0	71
3	99
0	102
8	88
0	64
0	53
17	51
0	15
0	11
5	11
0	9
8	0
39	51
13	25
2	29
0	3
0	40
28	2
7	13
6	0
1	27
6	33
3	133
0	41
7	75
0	4
0	130
15	17
31	17
0	1
12	52
0	45
0	5
0	103
0	45
0	19
0	54
0	94
0	51
19	5
0	150
30	31
0	31
0	26
0	33
7	17
0	40
0	40
0	36
6	0
0	0
0	4
2	0
2	0
0	1
0	36
42	16
0	10
1	15
2	16
0	9
0	1
0	1
0	1
2	1
0	0
35	100
11	97
0	8
0	16
12	29
0	27
5	13
12	11
0	56
0	15
0	58
4	0
0	7
0	0
0	25
0	25
1	17
81	39
0	1
0	8
82	1
54	8
11	30
0	30
0	357
0	29
0	0
0	1
0	357
9	35
6	35
11	35
6	0
2	8
0	15
17	15
56	13
0	4
0	0
177	21
0	5
10	0
18	0
1	0
0	9
0	12
0	12
0	7
0	12
3	29
0	27
0	92
0	85
0	92
0	44
0	58
0	58
0	11
3	11
0	11
14	12
7	16
0	58
94	0
0	0
25	10
43	0
72	101
8	21
1	8
0	10
0	0
3	0
18	0
32	1
17	155
0	134
0	8
10	7
0	7
2	71
0	6
45	0
203	127
0	30
131	0
0	20
14	5
1	14
0	20
0	183
45	58
0	11
0	18
4	25
16	52
1	183
15	102
44	98
0	98
0	103
0	103
0	60
0	49
14	18
3	17
12	0
31	22
0	8
2	1
0	73
17	73
0	13
0	13
0	9
13	85
10	75
8	65
0	12
17	0
48	59
79	2
44	18
12	14
30	14
26	0
0	4
0	1
11	29
0	12
0	19
0	32
0	36
1	11
83	162
7	13
0	11
3	0
1	112
0	110
0	83
4	12
6	0
0	0
24	0
0	35
12	21
0	21
0	21
0	21
0	10
0	0
0	0
15	0
0	0
0	25
0	23
0	19
0	25
0	19
0	12
0	14
0	7
0	7
0	7
16	15
14	7
13	0
100	8
0	8
0	0
11	25
1	3
8	10
13	3
11	0
6	29
0	17
19	25
1	21
0	25
0	5
0	21
0	5
0	24
0	13
18	20
0	0
19	0
27	13
0	92
0	83
0	0
2	92
53	106
0	91
0	11
0	7
3	41
0	54
0	14
0	19
2	13
0	2
3	0
1	0
118	0
3	0
16	28
1	6
54	159
0	6
0	156
6	2
0	139
2	6
5	6
0	2
0	6
20	0
0	0
10	0
11	46
0	33
0	33
1	18
6	14
0	75
44	22
0	33
0	61
0	61
0	47
0	75
41	23
0	13
0	3
0	3
18	0
407	124
0	12
4	15
0	5
14	5
0	0
3	1
1	0
3	0
0	5
0	5
0	0
6	5
23	54
20	54
83	21
27	28
0	2
0	0
0	0
0	7
4	51
0	0
0	51
0	1
0	12
3	75
0	75
0	70
0	8
7	8
36	0
56	0
0	5
0	5
0	5
0	5
0	3
0	3
27	17
16	6
3	3
27	0
68	21
0	69
6	8
4	66
32	24
0	10
0	28
0	15
0	19
0	28
0	84
2	2
39	90
0	52
0	5
2	1
5	79
3	79
3	79
0	0
5	0
0	28
3	49
0	32
7	6
16	346
40	98
0	68
11	0
0	174
30	121
122	135
11	5
1	3
0	24
0	24
25	9
0	0
68	17
0	17
8	21
0	4
0	0
0	4
2	1
0	8
69	1
19	0
11	2402
0	50
0	11
0	2351
0	9
51	72
0	15
0	23
1	30
0	49
6	41
0	8
0	8
15	19
0	19
13	29
0	16
0	7
0	5
0	12
0	3
0	0
1	2
0	9
10	18
0	18
11	41
0	41
322	33
7	15
0	18
122	225
0	158
103	2
29	14
4	0
7	49
17	49
1	59
0	24
29	57
0	0
0	128
4	71
0	15
6	55
6	0
0	0
1	10
0	2
25	128
0	11
0	58
0	51
3	16
11	97
105	84
2	23
10	38
15	14
16	0
27	38
0	21
0	11
15	7
0	69
8	24
0	2
0	69
25	13
11	5
60	18
4	6
0	0
5	0
0	0
0	1
0	5
6	12
0	0
0	10
0	0
0	0
0	0
0	20
5	20
0	14
0	14
5	0
86	22
0	22
60	87
42	46
380	0
0	0
0	3
0	2
0	2
0	2
12	2
1	2
2	1
6	34
0	34
0	34
0	21
0	21
0	10
0	11
16	11
0	7
0	76
0	0
0	2
0	30
0	30
0	30
0	30
0	4
0	76
4	10
3	5
75	18
0	0
3	18
8	9
0	40
0	40
0	18
4	7
0	7
0	5
0	15
0	8
0	17
1	7
37	9
12	0
0	11
0	28
0	1
10	0
0	30
73	0
13	15
0	15
0	9
0	11
0	27
10	122
0	21
0	41
0	11
13	153
0	94
0	0
4	0
1	65
0	3
24	3
10	25
0	130
0	130
0	3
0	11
0	18
149	91
26	200
0	44
53	36
0	36
15	26
0	5
124	101
53	108
0	101
2	94
0	0
6	0
8	110
79	110
8	0
0	73
0	63
0	20
8	11
11	7
7	1
0	16
36	12
0	0
3	12
3	47
0	47
0	44
3	13
0	12
0	6
14	3
1	72
0	17
0	19
2	0
0	43
0	72
0	8
4	8
0	1
5	1
0	5
45	17
0	0
0	12
2	0
0	0
0	0
1	17
112	81
5	19
0	9
0	9
0	56
0	63
53	24
23	71
50	7
0	10
43	0
0	4
9	64
4	32
0	32
0	24
0	24
102	97
0	8
0	35
0	36
54	221
16	7
0	7
0	71
2	44
0	71
0	58
0	14
0	73
0	73
0	39
10	30
36	4
0	14
0	7
0	16
0	3
2	3
14	3
7	3
0	29
0	79
0	90
0	85
0	13
0	11
30	0
46	3
0	3
37	0
59	120
0	12
3	8
12	8
7	15
0	15
40	16
10	12
52	0
20	11
80	24
0	24
12	50
0	50
7	0
54	20
13	10
6	72
0	72
10	31
28	63
19	89
31	23
0	35
0	10
0	8
0	10
0	4
0	7
0	8
0	7
169	57
0	43
6	0
24	0
9	0
27	24
8	0
56	52
1	5
0	5
13	36
7	36
4	33
0	8
0	8
0	34
26	0
0	34
2	9
14	102
0	102
0	95
6	103
0	9
5	3
0	0
0	3
4	14
0	10
0	10
5	4
0	0
0	21
0	17
0	21
0	70
10	49
0	69
0	116
0	132
0	123
3	28
0	51
0	51
0	0
0	13
0	8
52	8
47	49
80	49
4	2
144	31
6	25
188	59
0	8
9	20
2	7
6	7
21	4
0	4
52	12
59	103
0	0
0	8
0	0
0	0
0	12
0	0
0	79
0	81
0	81
0	33
0	81
0	13
5	21
0	21
42	21
13	20
0	31
0	31
0	18
0	44
5	50
14	23
4	33
16	0
12	2
0	2
5	52
0	49
48	40
7	40
0	25
0	17
16	33
0	23
0	25
105	33
0	23
0	40
0	42
0	42
0	21
61	62
0	62
0	4
0	0
0	0
0	0
48	12
0	3
20	4
2	0
13	0
0	0
31	5
0	2
0	3
45	8
0	7
9	1
0	1
0	0
1	1
5	1
0	1
0	1
0	1
2	3
0	331
1	328
0	187
0	23
5	24
0	8
0	338
0	71
0	84
1	82
0	7
0	17
0	10
0	8
6	65
0	58
0	86
0	94
13	68
4	65
0	119
0	116
13	116
0	0
0	87
0	57
0	57
0	83
18	39
0	96
15	0
0	16
0	2
0	30
0	0
0	3
0	2
0	2
114	102
0	0
3	0
0	0
2	0
0	8
0	111
0	83
25	84
0	25
0	3
21	107
27	0
46	7
8	7
118	193
0	69
15	10
0	1
5	0
10	1
21	126
76	115
0	103
0	35
0	13
4	0
4	6
164	5
0	42
0	44
3	4
4	7
11	21
0	15
0	7
0	7
1	7
19	141
23	141
0	34
33	7
9	7
21	0
15	22
0	17
0	18
1	0
9	1
0	5
11	5
69	35
0	29
9	0
3	52
5	0
0	52
0	5
14	26
0	15
3	15
22	18
0	15
0	10
0	3
0	10
0	0
2	0
13	7
0	18
13	21
11	86
10	70
0	42
0	28
0	21
1	9
12	2
0	2
0	2
0	4
0	2
0	2
0	5
0	15
0	0
0	3
14	0
43	68
0	30
0	25
7	12
88	0
0	1
0	33
0	32
5	32
0	32
0	33
460	148
34	0
10	0
75	7
4	10
0	10
40	12
6	33
0	33
5	0
0	3
36	5
6	20
2	40
12	40
10	3
0	40
8	0
10	2
0	2
59	77
0	7
8	41
1	3
0	27
0	27
2	0
5	0
0	42
0	35
17	0
0	12
10	6
4	20
0	20
0	18
2	0
0	2
4	0
0	2
8	2
128	0
15	118
17	27
0	23
0	45
0	4
0	28
0	0
0	5
0	0
0	39
2	40
0	0
41	14
0	0
12	14
0	30
4	30
7	2
13	0
63	90
0	6
26	0
23	86
3	61
6	0
0	0
3	14
0	65
33	40
36	85
0	40
122	39
0	19
81	54
0	8
5	22
0	31
1	0
0	4
0	1
30	1
0	13
0	12
4	9
0	17
4	7
1	3
3	52
32	58
0	71
0	142
16	21
0	32
1	0
2	0
53	112
0	7
0	8
7	4
24	4
0	161
29	31
0	31
59	24
21	46
0	9
0	9
0	4
0	15
0	0
7	0
2	39
0	39
0	39
0	39
6	39
0	17
0	17
0	17
0	16
0	0
3	0
0	46
0	47
0	11
0	29
0	2
11	0
0	24
8	36
0	0
11	12
2	6
10	0
0	8
0	11
0	13
4	20
0	15
72	3
13	60
0	58
0	3
55	137
0	6
0	3
98	7
2	88
0	12
0	0
0	8
5	80
1	2
0	82
0	4
13	7
0	7
0	7
1	0
7	3
74	271
7	3
9	0
0	54
25	48
0	42
0	12
0	1
1	0
68	8
0	8
0	54
0	61
14	0
44	15
0	13
166	21
0	14
0	7
4	9
0	9
10	10
4	2
40	18
0	24
9	17
3	76
11	25
15	65
0	49
2	13
8	5
45	1
104	6
12	61
0	0
90	0
81	18
0	14
0	39
1	39
0	37
0	24
29	29
14	28
0	4
1	4
0	26
0	25
0	22
2	0
38	194
0	22
46	5
0	24
4	6
57	19
0	18
4	19
1	0
0	4
2	0
5	0
0	6
14	0
0	100
3	111
0	40
24	4
0	3
0	108
1	19
4	50
37	9
0	108
29	81
0	3
6	17
0	105
0	74
0	68
0	107
0	40
78	67
16	0
0	27
100	199
0	92
0	50
0	33
7	92
5	15
48	49
0	57
0	58
0	14
6	20
0	13
0	12
0	33
0	58
93	20
10	8
0	9
0	14
0	20
86	48
16	455
0	2
0	6
0	109
0	109
5	79
0	68
4	5
3	5
6	36
0	29
0	29
0	19
0	20
0	7
5	10
108	37
0	6
3	6
17	25
6	0
3	0
0	4
11	13
0	13
2	13
2	2
0	0
52	11
0	13
0	35
0	29
18	3
14	19
0	44
0	5
0	154
0	156
31	162
0	158
0	138
0	148
0	6
0	23
0	57
0	57
1	25
0	40
0	77
0	40
37	21
0	15
0	21
0	11
2	6
