UniqueCount	AmbigCount
0	0
0	0
2	10
19	4
0	1
0	2
12	0
0	0
0	0
0	92
0	92
0	0
0	5
0	2
0	3
1	0
0	7
0	7
0	7
0	0
16	0
0	47
0	44
0	14
0	36
0	43
0	47
2	47
1	12
2	2
0	0
4	10
0	9
6	1
11	3
0	4
0	0
29	0
0	0
0	0
0	0
0	0
1	0
26	39
0	26
0	29
16	31
41	1
0	1
0	0
0	11
0	2
4	18
69	18
0	2
5	2
390	30
0	98
0	86
0	84
3	4
0	4
0	2
8	2
0	52
0	9
0	59
603	0
0	2
0	52
12	12
0	8
0	7
0	8
0	7
0	4
0	4
1	18
0	19
0	18
0	18
0	17
0	3
4	1
0	3
1	0
0	3
0	0
0	1
0	9
4	83
25	83
5	83
0	83
0	89
0	83
0	86
2	83
0	18
0	10
0	13
0	7
0	8
0	8
0	0
0	0
39	1
0	84
0	89
0	86
0	83
0	83
0	35
3	0
0	0
0	0
0	0
0	0
0	0
0	35
10	0
29	19
13	2
2	4
0	2
0	0
0	0
0	0
1	0
1	0
0	84
41	80
0	69
151	57
0	54
0	59
0	7
0	1
0	8
80	90
134	0
12	3
0	3
0	0
2	0
0	0
13	11
23	30
0	0
28	28
0	27
2	1
0	1
0	1
2	1
0	0
0	5
0	0
3	5
0	0
2	0
5	12
0	8
21	24
0	1
0	1
5	1
0	4
0	0
4	0
1	0
0	2
0	16
0	4
0	3
2	60
0	68
0	66
0	56
0	56
0	56
0	68
0	0
42	0
11	0
1	0
0	0
5	5
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	43
0	56
0	56
0	35
0	6
0	2
0	4
2	3
0	3
0	5
0	5
1	1
2	6
2	355
0	355
0	16
0	15
0	16
0	15
0	8
2	38
9	1
0	38
55	0
23	0
0	0
1	17
86	17
0	0
0	0
4	0
0	0
0	17
0	17
2	17
8	16
0	18
1	0
0	1
0	2
0	0
109	17
81	16
0	9
0	0
4	0
0	17
5	0
86	0
0	43
0	43
0	42
0	1
0	0
2	42
11	1
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	20
0	20
0	20
0	8
1	8
21	8
2	4
0	0
0	1
5	11
4	2
0	2
0	43
0	49
0	0
0	0
0	0
0	28
6	46
0	0
0	0
0	0
0	3
1	0
170	82
0	37
14	24
3	23
0	26
0	8
9	0
0	1
0	0
0	33
0	41
1	33
3	41
8	113
6	113
17	3
0	3
3	0
27	0
11	24
0	24
0	2
0	0
8	0
0	9
0	9
0	8
0	9
7	9
0	3
0	1
0	0
19	110
0	70
0	59
0	110
0	0
11	0
72	0
16	232
0	232
0	232
4	0
2	1
0	1
0	15
0	15
0	1
0	1
0	1
0	1
8	7
3	5
0	6
0	3
0	3
0	0
1	0
0	0
1	0
35	0
32	0
0	3
0	4
0	4
5	0
439	24
1	0
0	3
0	0
0	0
0	3
253	448
15	0
49	132
0	132
4	16
0	14
0	2
1	1
42	4
0	7
45	0
10	4
0	4
0	0
0	6
0	4
0	4
128	1
0	0
148	59
0	5
221	9
0	0
0	0
2	0
20	4
0	4
0	0
0	0
9	79
0	126
0	123
0	0
2	99
0	18
0	3
0	0
0	3
0	21
0	23
0	52
0	52
0	4
0	4
0	52
8	3
0	49
10	51
0	51
0	5
68	0
10	0
0	0
0	0
9	0
16	10
87	10
344	0
56	4
0	4
0	3
3	0
7	0
1	0
46	24
16	25
0	0
44	11
0	7
0	30
3	16
22	53
0	45
0	0
0	0
22	29
2	2
0	2
15	2
3	0
2	1
12	1
1	0
19	1
0	0
11	1
0	1
28	113
4	28
0	28
0	28
0	1
0	0
0	1
0	1
0	1
0	1
0	23
0	23
27	15
0	16
0	8
0	8
0	0
0	7
0	0
0	7
0	0
0	8
0	3
0	0
0	9
0	9
0	11
8	10
0	11
0	0
0	1
12	0
9	10
0	11
0	4
0	2
0	3
0	0
0	0
0	0
9	74
1	63
4	0
8	7
0	7
3	7
0	7
7	1
1	0
2	1
23	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	34
0	3
0	1
1	0
0	0
1	7
4	36
0	115
87	115
14	1
31	6
0	0
0	0
12	3
0	3
4	0
1	0
3	0
2	443
47	443
7	5
0	4
0	4
0	1
0	99
0	104
0	104
0	104
0	104
4	104
0	103
0	98
0	5
75	0
46	261
5	255
7	171
0	10
0	7
0	254
0	109
0	102
0	49
7	3
0	0
11	0
0	67
0	3
22	4
0	5
0	1
0	2
0	1
83	501
11	8
1	8
18	32
0	10
16	22
0	0
5	8
0	2
0	9
12	1
0	47
1	4
0	5
0	4
0	0
2	4
5	4
389	120
2	119
148	119
0	119
2	107
100	107
0	1
1	3
0	3
0	1
0	2
2	0
2	0
4	42
1	22
0	1
3	41
29	15
16	2
0	3
0	2
0	1
0	1
0	0
19	36
0	18
0	0
0	36
9	14
7	9
0	6
0	9
0	9
0	2
0	0
99	1
1	1
0	0
3	0
21	5
122	5
4	5
5	38
0	22
0	1
0	0
0	0
0	2
15	27
0	1
56	16
195	33
3	0
0	0
6	2
0	1
0	1
0	96
0	54
7	90
24	42
1	108
0	8
7	8
0	17
8	30
11	30
0	11
0	11
13	0
0	0
0	0
6	0
0	0
8	9
0	19
3	11
0	0
0	6
0	0
8	15
6	61
0	56
1	39
0	14
0	250
0	250
0	0
0	0
0	16
0	16
1	15
0	0
2	62
0	35
0	29
0	0
1	0
0	0
0	28
1	0
0	0
0	0
0	17
0	0
0	0
0	0
0	54
0	54
0	6
0	51
0	8
0	0
30	28
0	28
25	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	13
0	10
0	17
0	5
0	7
0	0
6	7
130	14
1	1
1	0
1	0
0	5
0	2
0	17
4	15
4	1
70	50
0	51
0	36
0	27
0	12
3	1
0	2
0	5
0	0
0	0
4	1
0	1
25	25
0	14
0	18
291	51
21	42
0	302
563	392
0	191
0	0
0	0
0	0
1	0
0	0
1	0
45	21
0	21
0	19
1	19
0	19
0	18
0	10
0	0
0	0
0	16
0	43
7	39
0	38
0	39
0	3
0	61
5	40
0	35
0	11
0	5
1	4
0	4
0	3
0	3
0	0
0	1
0	0
0	85
0	88
0	88
0	0
1	3
3	3
1	0
188	87
0	81
0	51
0	38
0	34
0	39
0	34
0	5
0	0
0	78
0	6
2	10
0	10
0	2
3	0
1	0
0	3
24	1
0	1
0	0
10	607
46	64
0	87
0	76
0	72
0	37
0	31
0	17
0	1
0	10
0	0
0	0
2	0
0	16
0	0
0	15
0	0
0	72
0	24
2	1
0	0
0	0
32	24
1	2
0	2
0	0
0	0
46	0
0	0
249	22
3	3
0	3
0	2
0	3
0	0
0	8
0	16
0	19
108	0
0	104
3	104
0	3
0	13
0	24
0	30
5	8
0	2
0	30
24	23
0	17
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	23
0	77
0	77
2	9
0	6
0	30
0	0
8	0
7	0
0	0
34	55
4	38
6	672
5	672
7	7
0	0
0	56
0	0
0	0
0	0
82	0
0	0
0	56
32	39
0	0
0	1
2	1
0	5
2	5
0	20
0	38
0	38
16	4
4	134
0	8
0	135
0	0
0	1
0	1
5	0
0	54
24	54
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	2
10	2
34	7
0	0
1	0
1	14
0	0
2	1
8	22
0	14
0	9
123	332
3	81
0	188
0	184
0	31
21	11
0	11
0	0
0	10
1	4
2	2
3	2
0	0
0	10
5	0
0	0
5	5
0	16
0	1
8	13
3	6
0	0
37	168
0	168
0	20
0	10
4	0
0	1
1	3
47	31
1	32
0	5
21	10
0	10
0	0
0	0
2	33
0	33
0	0
2	1
0	0
0	3
0	0
17	1
0	1
2	1
8	10
2	10
5	10
4	1
3	0
0	13
9	14
1	9
12	3
1	3
118	5
0	7
0	7
23	9
3	10
0	10
0	0
6	0
0	0
15	37
9	37
0	13
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
12	16
0	17
2	19
0	4
3	2
0	2
0	0
45	18
341	331
24	323
7	9
5	15
14	0
0	8
0	7
5	6
19	0
0	2
0	2
0	0
0	19
112	25
0	11
3	0
0	0
0	2
10	28
0	27
0	1
0	1
3	2
0	22
0	15
1	1
0	4
6	6
0	3
32	0
0	0
9	0
13	12
0	2
0	2
6	5
0	1
0	2
0	3
0	3
0	3
2	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
1	0
142	123
0	123
4	4
0	51
0	18
2	4
0	14
0	18
0	4
0	2
14	0
28	12
0	0
17	33
0	0
0	0
0	18
90	34
0	17
0	8
0	17
4	16
0	15
0	15
0	11
2	15
2	11
0	1
8	4
0	1
0	1
0	9
0	9
0	7
9	13
0	10
0	6
0	0
1	0
0	3
0	3
4	10
84	0
9	2
4	0
36	32
0	17
108	40
0	23
0	0
0	0
3	278
0	294
5	94
4	97
94	87
0	68
0	31
1	29
1	29
0	27
0	27
2	0
17	33
0	33
4	21
1	21
0	29
0	29
47	12
0	0
1	1
2	1
0	0
0	0
0	1
7	53
0	49
0	6
0	12
0	0
0	0
18	6
0	0
0	27
0	97
0	0
143	20
8	2
259	98
66	23
3	0
1	0
388	12
3	7
0	12
0	11
0	14
0	11
65	16
9	20
0	20
1	1
17	1
0	15
11	0
0	11
0	10
0	11
0	2
137	12
8	0
5	11
1	12
1	11
31	9
0	8
0	9
0	0
1	0
0	0
2	1
2	0
9	40
0	40
55	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	2
250	108
0	44
192	45
1	0
1	0
0	33
0	10
1	19
2	56
1	2
0	54
2	2
13	54
26	10
0	10
0	0
6	2
4	2
9	1
45	9
2	3
0	0
0	14
0	14
0	6
0	19
1	19
0	0
0	0
0	0
0	0
5	8
14	8
0	0
0	0
0	0
2	5
0	3
8	5
1	5
0	1
0	3
12	0
13	0
2	5
0	5
4	40
8	0
0	40
1	0
16	120
12	125
0	0
1	0
0	0
3	6
0	5
0	0
0	0
0	3
0	0
0	0
12	50
0	50
0	49
12	5
0	5
3	2
2	0
0	4
0	5
0	5
23	8
1	0
0	0
1	2
0	11
3	12
0	11
23	2
657	0
1	9
12	9
0	0
126	93
0	13
2	0
56	80
1	0
3	0
15	12
0	0
12	8
0	8
0	8
34	19
0	19
0	1
0	0
0	0
5	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
23	1
2	1
30	149
0	9
0	11
0	10
0	13
0	11
0	0
0	2
7	9
0	11
0	9
0	10
0	10
6	8
0	0
7	2
0	0
0	147
16	23
1	0
5	23
5	0
0	0
0	0
0	0
0	0
0	0
0	0
68	6
0	6
8	66
2	4
14	62
0	7
0	15
0	13
0	6
0	0
0	22
0	22
0	0
0	0
0	0
0	0
5	0
6	0
0	0
3	4
0	0
2	0
0	0
0	0
1	4
5	121
0	3
0	118
0	116
0	0
0	0
0	0
0	1
0	21
0	26
0	1
0	0
4	22
5	20
0	26
79	13
0	4
607	9
0	3
2	0
7	1
0	8
0	1
0	1
2	0
1	0
45	3
0	3
87	3
4	0
0	1
94	3
1	1
0	3
11	0
0	1
21	129
39	129
0	0
0	1
17	11
0	3
0	3
22	8
11	8
4	0
0	7
0	3
0	0
0	0
0	4
0	25
0	57
0	1
0	54
0	1
1	0
0	0
0	1
0	0
0	0
0	26
0	26
0	26
0	20
0	1
6	24
0	22
0	21
0	0
0	0
0	24
16	35
0	0
1	0
6	1
0	34
1	20
0	20
9	0
19	3
0	5
0	5
10	1
1	0
3	0
0	3
0	10
0	10
0	10
0	4
31	3
101	32
0	19
3	11
0	11
1	27
0	3
0	2
0	1
0	1
0	0
0	1
74	19
0	12
0	11
0	11
0	47
15	47
0	4
0	22
0	25
8	6
9	19
0	22
0	19
0	26
33	33
0	13
42	8
174	8
43	45
5	45
5	44
0	0
0	0
0	22
0	24
0	10
0	8
0	3
0	3
3	3
0	0
9	13
77	4
5	3
42	7
0	0
0	4
0	4
3	1
0	1
5	3
3	1
0	0
0	28
0	28
0	123
1	123
0	123
1	123
0	5
0	5
0	5
100	16
0	14
0	16
6	34
0	12
101	4
0	2
0	0
13	0
41	0
0	0
2	0
0	7
0	7
0	0
0	0
0	3
0	1
0	1
0	1
0	3
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
175	29
1	1
24	0
0	27
35	4
39	8
0	12
16	7
0	12
0	0
0	5
1	0
0	1
0	1
0	1
0	1
0	192
11	192
4	15
0	12
1	9
8	9
0	0
0	0
5	0
8	0
0	6
0	7
1	0
0	1
12	16
3	15
0	9
0	9
0	2
1	12
40	13
0	8
0	12
8	32
0	0
100	0
0	0
0	0
0	0
0	3
0	0
0	1
0	7
0	2
0	1
22	157
0	157
6	0
15	38
15	1
0	1
0	38
0	1
0	38
0	0
0	0
81	18
0	10
17	1
0	0
0	0
1	0
2	3
0	3
0	3
9	24
0	24
0	24
0	9
0	9
0	24
0	24
0	1
0	0
0	1
0	1
0	1
0	329
0	329
2	0
0	0
2	15
0	19
7	14
0	17
3	0
0	1
0	1
2	0
0	1
11	1
45	1
0	1
118	70
0	23
0	14
0	5
0	3
0	1
0	1
0	3
78	2
0	2
0	2
0	2
0	2
0	2
0	0
1	1
0	2
0	0
0	1
0	0
2	0
87	0
62	40
10	40
0	39
0	37
0	21
0	5
0	1
0	1
0	10
0	0
0	7
4	9
0	6
0	8
13	3
73	0
0	0
4	9
0	9
2	8
0	7
0	1
0	0
0	6
0	7
0	6
8	0
4	0
0	0
4	0
2	0
48	22
0	22
12	0
0	28
0	45
0	0
4	0
0	71
59	0
14	2
0	1
0	2
0	2
0	2
0	36
14	93
22	36
0	45
0	1
0	11
0	14
42	0
0	21
0	25
0	13
0	0
0	0
0	0
0	12
0	0
0	0
62	145
175	727
4	26
0	24
20	28
5	23
0	21
3	6
0	6
0	0
0	0
9	11
1	0
0	0
0	0
0	9
0	17
88	25
80	2
0	0
0	2
0	0
0	2
0	6
0	5
14	6
0	19
0	19
0	6
0	6
0	17
0	0
6	13
0	13
1	14
13	10
0	0
2	0
0	1
96	19
1	11
5	3
0	0
0	0
0	3
0	154
4	10
7	0
0	0
1	2
0	2
0	0
0	0
4	1
0	10
0	854
1	857
23	881
0	868
0	868
1	1
0	15
0	15
0	15
0	0
98	153
0	2
0	50
0	1
0	0
0	0
3	103
4	80
6	0
288	26
0	25
1	5
0	0
0	0
3	1
0	15
20	452
0	452
0	177
0	152
126	61
28	164
56	0
0	2
0	22
7	1
54	2
0	1
0	0
6	1
0	49
142	11
35	25
0	25
2	9
0	9
0	0
1	0
0	2
0	7
0	0
0	6
1	56
1	63
0	1
0	1
0	14
0	15
0	15
0	17
295	107
1	15
3	41
0	14
2	15
0	1
0	800
0	17
0	741
0	1
3	1
32	835
0	7
0	1
85	7
0	0
0	3
0	3
21	0
13	49
5	47
3	35
4	0
1	0
5	0
0	88
0	64
2	0
3	0
0	0
0	0
0	10
97	17
2	5
0	0
0	100
1	77
0	77
0	0
0	0
34	3
8	0
0	1
2	7
0	1
0	1
0	1
1	3
0	2
7	7
0	23
4	10
0	0
2	12
71	3
8	4
0	5
0	3
0	16
0	14
14	17
1	34
0	47
0	25
0	8
4	8
1	22
5	2
0	0
0	2
0	4
1	36
14	5
0	29
2	83
0	81
0	1
2	1
0	1
0	0
0	1
0	1
0	1
0	1
0	21
0	25
194	21
0	9
0	21
6	10
3	10
5	21
0	21
7	20
0	3
53	2
9	1
1	9
0	0
0	1
4	6
0	6
0	80
13	46
0	25
0	5
0	27
2	4
2	0
0	81
0	80
0	510
0	7
0	1
0	2
1	0
0	33
7	22
10	12
16	8
0	0
0	5
0	0
0	0
0	2
0	1
0	2
0	0
0	2
110	4
49	26
0	24
170	41
0	41
9	34
0	1
15	15
0	13
6	15
0	1
1	1
1	0
11	29
0	26
0	3
6	4
0	2
0	0
5	20
0	6
113	6
0	0
20	14
0	0
0	0
1	0
0	4
0	14
0	14
2	0
0	0
0	0
0	0
0	0
0	0
256	9
0	20
7	19
0	0
0	0
0	0
0	20
72	43
0	43
0	3
4	0
80	29
0	8
33	5
0	27
0	3
0	3
0	3
0	16
0	0
0	0
0	0
0	0
0	9
2	2
0	6
0	12
0	7
0	17
0	7
16	54
0	6
1	62
0	42
9	40
0	30
1	42
0	33
0	32
0	6
0	8
0	7
0	14
16	16
0	8
0	7
0	0
6	0
0	17
0	24
114	21
3	10
36	0
0	11
0	1
0	6
1	0
5	5
0	0
0	2
0	2
0	5
0	5
0	5
11	15
0	15
0	14
0	15
0	0
0	0
2	0
0	2
0	6
0	0
1	0
0	0
5	2
0	0
6	1
5	0
0	1
0	1
0	0
0	1
0	6
0	14
0	16
2	16
0	6
0	7
0	59
0	59
0	4
0	5
0	1
0	1
23	15
3	30
0	2
2	21
16	22
67	13
0	48
0	6
35	48
0	0
0	0
4	13
0	13
0	14
20	19
0	9
0	6
5	7
2	7
0	17
0	0
0	4
0	10
0	3
10	14
7	13
3	20
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
16	16
0	3
5	57
0	70
0	57
0	54
17	51
0	2
0	0
0	25
2	24
0	3
0	22
0	0
0	0
0	6
0	0
0	0
5	0
0	0
1	0
0	42
9	17
0	17
2	1
0	0
0	1
0	1
0	1
0	1
0	115
0	115
77	5
0	0
0	0
9	0
1	0
0	57
0	70
0	1
0	1
0	0
1	0
63	7
0	7
1	1
10	4
4	5
0	4
0	6
0	1
144	5
282	29
2	23
5	14
0	4
36	9
0	9
0	9
0	6
1	0
5	2
0	2
0	0
2	0
362	12
0	12
0	1
3	1
0	0
0	0
0	0
4	7
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	56
3	13
0	9
0	12
0	162
0	9
3	156
0	162
12	169
0	153
0	151
57	167
0	78
0	65
9	51
3	34
0	0
96	3
3	3
0	0
0	0
2	41
3	0
0	0
0	2
0	41
4	15
3	64
0	23
4	61
1	14
0	57
0	7
3	7
0	0
3	24
0	18
0	1
0	26
0	11
1	5
0	135
2	146
0	119
40	1
0	156
10	4
0	4
0	1
0	8
17	7
0	6
0	12
0	5
0	0
3	0
0	7
0	0
0	0
0	1
0	5
105	16
0	5
0	14
12	16
0	10
0	0
0	0
0	0
0	1
1	0
23	36
3	35
0	1
5	2
6	19
1	18
8	3
11	3
2	52
0	10
0	52
1	0
0	1
0	0
0	6
0	6
24	10
16	6
0	5
0	1
94	1
44	9
2	9
0	1
1	126
0	4
0	0
0	3
0	126
2	11
2	11
13	11
0	0
0	0
1	6
14	6
28	3
0	0
0	1
110	13
2	10
1	0
1	1
4	1
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	3
0	3
0	3
0	105
0	115
0	115
2	40
0	40
0	40
0	0
0	11
0	116
34	0
0	0
1	1
1	0
22	67
0	49
1	13
0	0
0	0
3	0
9	0
3	0
1	30
0	55
0	0
25	0
3	4
19	102
0	4
44	2
13	17
0	3
370	0
0	3
2	0
0	3
0	3
0	122
13	46
0	4
0	8
0	2
4	5
1	122
3	10
55	11
0	8
0	9
0	8
1	7
1	10
0	0
0	0
14	9
0	2
0	1
0	1
0	27
6	27
0	11
0	12
0	11
47	99
0	98
0	95
0	1
4	0
12	5
125	2
10	2
3	14
4	12
11	0
0	1
0	0
45	31
0	31
0	20
0	14
0	14
0	1
26	20
2	1
0	0
5	0
1	36
0	26
0	15
21	18
0	0
0	0
2	0
0	93
8	33
0	27
0	22
0	22
0	36
0	2
0	2
8	0
0	0
0	63
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	2
0	0
10	1
0	0
9	0
121	6
0	6
0	0
13	4
0	0
0	2
0	0
5	0
2	9
0	9
11	6
0	5
0	5
1	0
0	0
0	0
0	5
0	3
0	5
0	0
13	0
14	1
15	131
0	81
2	0
8	17
3	18
0	11
0	0
0	0
19	90
17	125
0	44
0	30
5	16
0	4
16	0
4	0
113	0
9	0
10	8
0	3
20	71
0	3
0	70
0	0
0	59
0	1
25	1
0	0
0	1
52	0
0	0
8	0
0	0
0	0
0	0
0	0
2	4
0	19
2	0
0	0
0	15
0	15
0	4
0	19
30	12
1	9
0	1
0	0
0	1
32	20
0	4
1	0
0	5
2	1
0	1
0	5
3	1
2	1
0	1
0	0
0	0
0	0
35	78
16	79
42	21
7	24
0	0
2	3
0	3
0	0
21	16
0	0
0	15
0	2
0	0
0	9
0	9
0	9
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	8
4	8
1	8
1	0
58	32
0	31
0	0
3	22
0	43
0	1
0	2
0	0
0	2
0	2
1	59
0	0
10	60
0	9
0	0
3	1
1	5
0	5
4	5
0	0
0	0
0	0
0	0
0	0
1	0
11	101
27	24
0	11
0	0
0	36
46	54
338	33
1	2
1	0
0	4
0	5
6	0
1	0
28	0
0	0
9	5
0	0
0	0
6	0
0	0
0	2
15	0
2	0
1	240
0	41
0	11
0	199
0	2
1	7
0	0
0	0
1	2
0	5
2	3
0	3
0	3
9	8
0	8
16	14
0	1
0	0
0	3
0	12
1	1
0	0
1	1
0	13
7	24
1	24
0	6
1	6
620	2
0	0
0	2
211	176
0	158
20	1
38	8
12	0
1	10
4	10
3	100
0	88
74	99
0	0
0	188
0	174
0	19
0	5
0	0
0	0
0	0
0	0
26	188
0	3
0	8
0	8
2	4
0	19
74	18
0	8
0	13
4	0
15	0
17	38
0	29
0	24
80	27
0	15
1	10
3	0
0	15
7	1
1	22
59	22
1	19
0	0
0	0
0	0
0	0
0	2
19	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	5
0	5
4	0
40	0
0	0
21	179
170	178
725	0
0	2
0	3
3	2
0	0
0	0
0	0
1	0
16	1
1	14
0	14
1	14
0	8
0	8
0	7
0	2
6	2
0	0
0	17
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	17
8	2
2	1
30	2
0	1
0	2
1	0
0	13
0	13
0	5
0	2
0	2
3	1
0	14
0	14
0	8
0	0
2	1
0	0
0	3
0	5
0	2
8	0
0	5
97	0
1	3
0	3
2	6
0	6
0	2
0	58
0	13
0	15
0	9
0	18
1	7
0	0
0	1
4	55
0	0
40	0
2	0
0	25
0	25
0	1
0	0
0	0
19	9
6	41
0	10
117	44
0	44
4	34
0	6
184	248
38	245
0	249
1	222
2	4
0	3
0	32
6	29
0	0
0	36
0	36
0	5
1	4
1	4
0	4
0	2
10	0
3	0
0	0
0	5
0	5
0	7
0	5
0	3
0	0
0	2
7	61
3	28
0	28
0	0
0	44
0	61
1	0
0	0
0	0
1	0
4	21
199	34
0	3
0	16
0	3
0	3
2	0
0	39
16	45
7	0
0	0
0	0
0	4
0	6
1	3
17	16
2	10
0	7
5	0
0	0
3	6
1	2
0	2
0	2
3	2
11	88
0	0
0	6
0	6
2	20
0	2
0	0
1	74
5	81
0	83
0	49
0	7
0	23
1	23
0	19
20	19
4	0
0	6
0	2
0	7
0	4
0	0
8	0
4	0
0	18
6	12
0	18
0	13
0	0
0	0
4	0
59	0
0	0
13	0
48	15
0	0
0	0
10	0
32	2
0	2
54	3
0	3
8	0
3	4
12	0
0	0
4	26
0	26
0	0
11	0
3	0
11	22
0	22
7	15
10	17
5	22
1	12
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	2
591	21
0	18
5	3
20	0
1	0
64	14
5	0
201	16
1	14
0	0
1	1
0	1
0	0
1	1
3	2
0	9
3	0
0	10
0	15
11	35
0	36
0	32
2	36
0	0
6	0
0	0
0	0
0	7
0	6
0	6
2	0
0	0
0	1
0	1
0	1
0	134
2	90
0	36
0	35
0	154
0	154
0	6
13	11
3	11
0	0
0	0
0	0
36	0
28	73
59	73
7	0
168	2
3	2
67	22
0	11
8	1
2	5
0	4
7	5
0	5
45	3
45	18
0	3
2	3
0	8
0	7
0	3
0	0
0	25
0	25
0	25
0	15
0	25
0	2
9	3
0	3
140	136
18	45
0	36
0	35
0	2
3	36
6	28
4	14
1	14
1	0
4	0
0	0
24	54
0	37
65	3
2	3
0	20
0	2
10	8
0	41
0	72
300	109
0	103
0	20
0	15
0	15
0	2
131	109
0	109
0	2
0	0
0	0
0	0
15	7
0	1
0	2
8	0
5	1
3	1
8	2
1	0
0	1
22	1
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	421
3	456
0	395
0	17
25	9
0	4
0	452
0	141
10	152
0	149
0	1
0	3
6	4
3	0
0	143
0	141
0	156
0	20
5	19
0	19
0	12
0	11
5	11
0	0
0	20
0	32
0	32
0	36
19	25
0	5
0	2
0	6
0	2
0	9
0	0
0	0
0	1
1	0
10	11
0	0
1	0
0	0
1	0
0	2
0	25
0	36
3	28
0	1
0	4
4	33
22	0
36	1
2	1
21	516
0	30
4	0
0	0
1	0
0	0
4	503
21	18
0	16
0	3
0	7
0	0
0	4
75	0
0	11
0	6
1	5
1	0
3	1
0	6
0	0
0	0
5	0
4	34
0	34
0	5
1	0
7	0
7	0
2	31
0	0
0	0
0	0
0	0
0	31
3	31
8	16
0	14
2	0
1	2
0	0
0	2
0	8
9	0
0	2
0	2
40	7
0	1
0	3
0	0
0	5
0	5
4	2
90	3
0	4
1	7
4	22
1	23
0	12
0	12
0	9
1	22
1	0
0	0
0	0
0	0
0	1
0	0
0	22
0	5
0	4
0	7
3	4
128	7
0	4
0	3
15	4
3	0
4	0
0	4
0	4
0	2
0	2
0	4
49	5
46	0
2	0
22	0
10	53
2	53
23	3
1	4
0	4
0	0
1	1
41	4
2	5
7	9
3	9
1	1
0	9
0	0
1	0
0	0
73	83
0	0
1	3
0	0
0	1
0	1
0	0
0	0
0	81
0	71
0	0
0	7
0	0
0	24
0	1
0	24
0	0
1	2
7	0
0	0
9	23
221	0
4	24
0	16
0	16
0	4
0	2
0	3
0	1
0	1
0	0
0	65
28	65
25	0
86	1
0	1
0	0
0	4
0	4
0	1
3	0
75	298
0	0
9	0
44	298
1	8
27	0
0	0
1	107
0	201
13	27
8	36
0	26
21	26
0	6
19	11
0	2
1	0
0	7
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	2
0	0
3	0
0	84
1	59
0	99
0	119
0	31
0	5
1	0
0	0
14	16
0	0
0	2
0	0
6	2
0	156
6	35
0	35
54	35
8	35
0	9
0	0
0	1
0	0
0	0
0	1
0	46
0	46
0	46
0	46
3	46
0	1
0	2
0	30
0	27
0	0
0	2
0	23
1	30
0	19
0	18
0	5
3	2
0	57
44	59
0	2
0	0
0	2
0	2
0	0
1	3
0	3
1	1
0	1
29	0
3	40
1	39
0	2
5	12
0	2
0	3
184	3
2	20
0	2
0	2
4	3
0	15
0	0
0	15
0	0
10	25
0	25
0	25
0	0
3	0
212	111
0	15
2	0
0	12
5	8
0	8
0	0
0	0
0	0
11	0
0	2
0	16
0	16
2	0
98	8
0	3
342	3
0	3
0	0
0	0
0	0
49	3
11	0
51	3
0	5
6	1
0	15
13	7
3	39
0	29
24	5
27	2
75	0
62	2
4	6
0	0
7	0
49	17
1	1
0	6
0	6
0	2
0	9
46	22
1	12
0	2
4	2
0	21
0	26
0	13
4	0
1	18
0	0
60	8
0	15
0	1
104	10
0	10
0	10
1	1
0	0
0	0
1	0
0	0
0	0
0	37
4	38
0	3
1	0
0	0
0	12
5	2
1	2
5	0
0	12
1	9
0	5
0	5
0	15
0	12
0	9
0	12
0	5
13	12
1	1
0	7
33	209
0	195
0	73
1	0
7	195
16	48
21	49
0	54
0	57
0	14
5	16
0	12
0	0
0	17
0	63
23	7
3	5
0	4
0	1
0	6
287	78
9	218
0	0
0	11
4	12
0	12
0	4
0	4
0	0
0	0
5	9
0	6
0	2
0	0
0	2
0	0
8	4
22	14
0	0
0	0
1	14
0	0
5	0
0	1
1	8
2	8
25	8
0	2
0	1
9	4
0	5
0	9
0	15
12	2
27	15
0	28
0	6
0	141
0	137
15	141
0	75
0	72
0	74
0	0
0	13
0	120
0	120
0	29
0	30
0	128
0	31
46	0
1	0
0	0
