UniqueCount	AmbigCount
0	0
0	0
3	149
0	149
1	0
0	1
0	1
0	1
2	0
0	8
0	9
0	9
0	0
7	0
0	170
0	168
0	41
0	132
0	146
0	138
12	138
0	37
6	5
1	1
0	14
0	14
4	1
20	1
0	1
0	4
36	0
0	1
0	1
0	1
0	1
7	0
50	130
0	58
0	39
25	40
98	6
7	6
0	0
0	43
0	1
0	42
145	42
0	1
2	1
713	73
0	205
0	178
0	177
1	26
0	26
0	6
4	5
0	70
9	10
0	70
1105	0
0	10
0	70
34	7
0	1
0	1
0	1
0	1
1	4
0	4
21	59
13	61
0	55
0	55
0	55
0	1
0	0
0	2
3	0
0	1
2	4
0	2
0	19
0	234
47	234
19	234
1	234
0	255
0	234
0	260
2	234
0	75
0	57
0	52
0	39
0	32
0	22
0	0
0	0
103	1
0	235
0	255
0	260
0	234
0	242
0	58
3	0
0	0
0	0
0	0
1	0
0	0
0	58
15	1
53	35
10	10
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	114
65	98
0	91
134	63
0	73
4	74
0	11
0	0
0	23
119	125
262	0
55	11
0	7
0	4
17	1
0	1
27	15
67	45
0	0
63	77
0	77
2	2
0	0
0	4
3	4
0	0
4	7
0	1
0	6
6	0
3	0
8	14
0	14
43	43
0	2
0	2
4	4
0	0
0	2
7	2
2	0
12	12
0	29
0	0
0	5
19	178
0	208
0	204
0	175
0	175
0	174
0	208
14	0
149	1
34	0
8	0
0	1
24	26
0	10
0	10
0	2
0	0
0	0
6	0
0	0
0	0
8	165
0	206
0	206
0	153
0	9
0	5
0	5
7	0
0	12
0	5
0	0
4	12
2	20
0	628
0	628
0	25
0	22
0	25
0	22
0	2
1	97
11	2
5	97
194	0
86	0
0	0
0	19
335	30
0	11
0	0
2	0
0	0
0	50
0	50
3	50
9	39
2	42
5	0
0	1
0	0
0	0
220	11
149	10
0	3
0	0
7	0
0	11
16	1
195	0
0	77
0	77
0	134
0	4
0	0
1	130
24	7
0	7
4	0
0	0
0	0
0	0
0	0
0	5
4	5
7	0
7	1
0	26
0	26
0	26
0	5
15	19
27	19
10	36
0	0
0	4
18	15
0	6
0	6
0	100
0	110
0	0
0	0
0	0
0	62
5	97
0	0
0	0
0	0
2	1
1	0
372	170
0	73
10	39
19	16
0	23
0	5
15	0
0	0
0	0
0	98
0	104
0	98
11	104
22	223
11	223
18	2
0	2
7	0
93	0
4	90
0	90
0	18
0	6
10	0
0	22
0	22
0	10
0	12
18	12
0	2
0	2
0	0
38	293
0	182
0	167
0	292
2	0
16	0
209	0
27	440
0	439
0	436
7	0
0	4
0	4
0	47
0	47
1	3
0	4
0	4
0	2
31	15
1	11
0	5
0	0
0	0
0	3
2	0
0	0
0	2
87	0
28	0
0	0
0	2
0	2
9	0
1072	38
0	0
0	5
0	0
2	0
0	0
530	666
35	0
134	248
0	248
19	29
0	18
8	11
2	1
74	7
5	3
102	0
1	6
0	2
0	1
0	14
0	14
0	3
255	0
5	0
304	119
4	18
329	22
0	0
2	0
1	0
19	0
0	0
0	0
0	0
36	160
0	238
0	222
0	0
10	190
0	35
0	10
0	1
0	11
0	45
0	37
0	95
0	96
0	2
0	2
0	88
5	2
5	90
7	103
0	102
0	2
148	0
35	0
2	5
6	5
28	0
29	26
134	26
665	0
89	4
0	4
1	3
5	1
21	13
0	8
120	52
61	40
0	7
108	25
0	16
0	46
18	24
13	128
0	110
0	0
0	3
86	110
10	8
0	8
13	1
7	7
1	0
10	13
0	0
50	4
0	0
4	4
0	1
110	267
4	42
0	42
8	42
0	0
6	0
0	0
0	0
0	0
0	0
0	30
0	30
32	22
0	10
0	8
0	8
0	0
0	2
0	0
0	2
1	0
0	0
3	0
0	0
0	8
0	8
0	14
4	12
0	14
0	0
0	0
22	4
16	13
0	14
1	3
0	4
0	0
0	0
2	1
0	0
25	179
6	164
0	0
12	19
0	19
0	12
0	12
15	7
0	0
3	0
37	0
0	110
0	110
0	110
0	110
0	110
0	110
0	110
0	110
0	110
0	108
0	0
0	1
2	0
11	0
2	32
5	110
0	289
146	289
22	0
74	46
0	0
0	0
56	3
10	3
3	0
0	0
1	0
1	934
40	935
5	3
3	7
0	2
0	2
0	189
0	189
0	189
0	190
0	190
22	190
0	186
0	185
0	0
146	0
126	479
6	458
14	252
0	34
0	27
0	462
0	156
0	135
1	84
5	9
0	0
3	2
2	98
0	6
65	0
0	8
0	0
0	8
0	0
118	984
10	15
3	9
61	41
0	15
51	28
0	0
8	9
0	0
0	4
6	0
0	121
2	0
0	2
0	2
0	0
0	0
14	0
781	198
6	189
233	189
0	181
1	165
169	165
0	9
0	16
0	11
0	0
0	9
0	0
12	4
4	28
0	6
2	0
4	28
47	3
18	21
0	22
0	8
1	2
0	1
0	0
43	130
0	72
0	3
0	130
33	31
1	14
0	9
0	10
0	10
0	8
0	1
195	3
1	3
0	0
2	0
51	8
187	2
10	6
6	151
0	73
7	0
0	0
0	0
0	1
27	43
0	2
64	13
365	135
8	7
0	5
25	5
0	2
0	2
0	195
3	135
4	186
25	65
0	218
11	24
4	24
0	14
4	35
5	30
0	7
0	7
24	16
0	1
0	1
0	14
0	0
20	5
0	33
4	17
0	2
0	13
0	0
13	31
11	165
0	152
0	114
0	35
0	508
0	508
0	0
0	0
0	56
0	56
7	54
0	3
3	143
0	100
0	100
9	0
0	1
0	1
0	74
9	0
0	0
0	0
0	55
0	0
0	17
0	5
0	126
0	129
4	12
0	97
0	18
0	0
86	84
0	84
14	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	56
3	11
0	25
0	36
0	3
0	45
0	0
4	0
166	28
1	0
0	0
6	3
0	3
0	0
0	36
17	36
4	5
145	142
0	142
0	81
0	45
0	32
9	5
2	4
0	4
0	0
0	0
6	0
0	0
60	97
0	33
0	72
838	153
21	99
0	613
1089	730
0	377
1	0
1	2
0	0
0	0
0	0
2	0
58	20
0	20
0	37
0	37
0	37
1	29
0	3
0	0
0	0
0	39
0	82
15	86
0	66
12	77
0	11
0	154
2	107
0	89
0	25
0	0
0	4
0	8
0	0
0	10
2	8
0	6
3	0
0	200
0	202
0	194
0	0
2	3
0	3
0	0
444	173
0	173
0	89
0	69
0	74
0	67
0	58
0	0
0	0
0	166
0	5
18	13
0	13
0	6
11	0
0	0
0	1
60	2
0	4
0	1
20	1182
43	99
0	163
0	173
0	203
4	108
0	74
0	54
0	8
0	19
0	13
0	13
1	8
0	45
0	0
0	44
4	4
0	203
0	74
15	27
0	0
0	5
105	74
3	0
0	5
0	5
0	0
61	8
0	0
619	68
6	0
0	14
3	14
0	4
0	0
0	10
0	17
0	25
282	0
8	239
4	239
0	1
0	15
0	34
1	65
23	5
2	3
0	65
50	70
0	66
0	0
0	18
2	0
0	0
0	0
0	0
0	0
0	70
0	158
0	158
0	8
0	18
2	84
0	0
22	0
19	0
0	0
71	139
0	128
10	1244
18	1244
19	8
0	0
0	114
2	4
3	4
2	1
125	3
0	3
0	114
55	116
0	2
0	3
1	1
0	7
2	9
0	56
0	106
0	128
46	0
8	403
0	36
0	403
0	3
0	0
0	0
11	0
0	145
35	145
2	2
0	2
0	1
3	0
0	0
0	0
0	0
0	0
17	0
73	18
0	0
0	0
0	37
5	0
26	26
11	53
0	38
0	40
208	761
38	118
0	408
0	455
1	86
31	45
0	45
2	0
1	10
0	17
13	1
27	1
0	0
0	26
10	0
5	0
30	1
6	10
0	0
14	16
1	8
0	0
81	378
0	378
0	59
0	45
2	0
0	0
0	0
179	79
5	91
0	40
126	5
0	5
0	0
0	3
9	98
0	98
0	3
2	1
0	1
0	35
0	0
20	0
0	0
0	0
7	32
0	32
14	26
2	11
24	1
0	34
25	34
5	22
21	12
2	10
285	12
2	1
0	1
46	17
6	20
0	20
0	0
7	0
0	0
15	68
14	68
0	11
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
47	50
0	50
1	49
0	0
8	23
0	23
0	0
107	25
586	602
26	585
16	4
10	9
24	0
0	6
0	2
1	0
369	0
0	12
0	12
0	7
0	23
273	38
0	28
0	7
0	7
0	6
15	58
0	55
0	4
0	3
3	0
0	29
0	12
6	11
0	0
6	1
0	10
36	15
0	11
23	8
15	21
0	1
0	1
12	22
0	1
0	1
0	9
0	7
0	7
28	0
0	0
0	9
0	3
0	3
0	1
0	6
0	6
0	3
266	205
5	205
5	6
0	109
0	32
6	8
0	9
3	29
0	4
0	2
31	3
54	24
0	0
22	80
0	0
0	0
0	29
191	108
0	66
0	50
0	56
26	56
0	50
0	47
0	22
9	45
1	17
0	0
25	30
0	0
0	0
0	9
0	7
0	3
24	49
0	32
0	22
0	0
0	1
1	4
0	20
1	29
153	0
11	3
0	0
95	117
0	70
196	122
0	54
0	4
0	4
10	729
0	735
18	279
7	302
212	259
0	200
0	65
7	49
3	49
0	47
0	39
3	5
27	48
0	48
12	38
2	33
0	36
0	36
120	10
0	0
0	0
1	2
0	2
0	2
0	0
8	119
0	118
0	8
0	25
0	6
0	6
71	17
0	0
0	65
0	178
5	0
261	24
8	6
492	182
180	59
0	0
0	0
683	30
0	19
0	26
0	21
0	28
0	21
123	31
9	32
0	31
0	3
33	3
6	28
0	8
0	11
0	11
0	11
0	2
476	37
45	0
10	32
0	37
23	23
169	33
0	27
0	28
0	7
2	0
4	3
0	10
5	1
32	71
0	71
76	0
0	0
0	0
0	0
27	0
0	12
0	12
0	12
0	10
397	141
6	51
421	54
4	0
1	0
0	48
0	4
10	36
6	134
4	0
0	124
0	4
18	134
48	32
0	32
0	4
15	3
3	7
10	3
66	9
15	0
1	0
0	6
0	6
0	0
0	28
1	28
0	0
0	0
0	0
0	3
34	18
14	18
4	3
0	1
1	1
6	11
0	1
17	12
2	11
0	1
3	11
6	0
36	0
0	7
7	7
11	101
11	1
0	101
0	0
61	256
19	276
0	2
7	2
10	2
24	14
0	13
0	0
0	1
16	3
1	0
0	0
10	80
0	79
0	78
35	11
0	11
0	9
0	0
0	9
3	15
0	17
104	37
1	9
0	0
0	1
0	26
0	26
0	26
48	1
1187	0
13	41
36	41
3	16
186	171
0	43
0	0
96	133
11	1
6	1
40	7
0	0
14	11
0	11
0	11
71	63
0	63
0	10
0	0
0	1
1	0
10	11
0	10
0	0
0	0
0	0
2	0
0	1
46	5
0	5
35	297
0	28
0	44
0	32
0	46
0	39
0	5
0	14
12	36
0	40
0	37
4	23
0	23
26	26
0	3
31	4
0	2
0	293
12	65
0	0
8	65
5	0
0	0
0	0
0	0
0	0
0	0
0	0
239	9
0	9
51	115
5	13
29	108
0	16
2	15
0	15
0	6
0	0
0	38
0	38
0	0
0	0
4	0
1	0
0	0
0	0
0	0
26	5
0	0
10	0
0	0
0	0
0	5
30	243
0	0
0	243
0	242
1	0
6	0
1	0
0	2
0	46
0	78
1	2
0	0
1	75
1	44
0	78
201	40
0	19
1092	19
0	16
4	1
1	5
0	10
0	3
0	3
1	3
1	8
82	3
6	3
141	8
4	0
0	3
194	4
2	4
0	3
3	0
0	0
85	254
46	254
0	0
0	0
50	34
0	6
2	3
46	20
3	20
4	0
1	5
0	0
0	0
0	0
0	5
0	54
0	138
0	1
0	135
0	1
2	1
0	0
0	0
0	0
2	0
0	50
0	50
0	50
0	40
0	0
8	77
0	77
0	75
0	0
0	0
0	77
39	94
0	0
8	0
13	3
0	91
0	40
0	36
33	0
54	18
0	21
0	21
6	3
5	1
7	5
0	13
0	24
0	24
0	24
0	5
77	45
191	70
0	30
20	40
0	23
0	63
0	11
0	13
0	10
0	10
0	0
0	4
166	34
0	28
0	14
0	16
8	88
28	88
5	0
0	9
1	26
9	39
30	68
0	76
0	68
0	88
88	110
0	14
160	3
284	3
86	128
7	131
16	118
0	0
0	0
0	31
0	32
0	18
0	17
9	18
1	18
1	18
0	16
3	26
146	6
5	6
59	43
0	23
0	4
0	16
0	0
0	0
23	8
0	1
0	0
0	44
0	44
0	270
0	270
0	270
0	270
0	6
0	6
0	6
222	51
0	38
0	51
24	70
0	39
328	34
0	7
0	0
31	8
78	8
1	8
3	0
0	6
0	6
0	0
5	0
4	4
0	0
0	4
0	0
0	4
0	10
7	10
3	0
0	0
4	1
0	1
0	1
0	1
0	1
371	46
6	0
33	0
0	45
92	1
145	9
1	29
59	14
6	36
0	1
0	22
2	1
0	1
0	1
0	1
0	2
0	533
16	521
4	16
0	26
0	16
0	3
0	2
1	2
2	2
1	12
5	20
0	24
0	6
0	4
21	27
11	27
0	8
0	8
0	1
9	28
69	34
8	24
0	24
18	72
10	0
281	0
0	0
13	0
0	0
0	16
0	0
0	6
4	33
0	6
0	2
50	311
0	311
2	0
29	184
30	30
0	25
0	182
0	21
0	182
0	9
0	9
212	35
0	22
81	3
0	2
0	0
8	1
0	1
0	1
0	3
23	67
0	66
0	66
0	32
0	32
0	66
0	66
0	3
0	0
0	3
0	3
0	3
0	810
0	810
3	0
0	0
7	40
0	46
4	27
0	33
10	0
0	0
0	0
0	0
0	3
37	3
92	0
0	0
285	194
11	78
3	42
0	23
0	10
0	3
0	7
0	13
209	2
16	2
0	0
0	11
0	10
0	11
2	1
1	0
0	2
4	1
1	1
0	0
7	0
190	0
164	65
11	65
0	56
0	52
0	24
0	10
0	4
2	4
0	22
0	0
0	0
15	23
0	11
0	20
12	0
154	0
0	0
18	23
20	23
7	57
0	45
0	1
0	0
0	36
0	50
0	20
3	0
14	12
4	12
6	9
4	9
136	46
0	46
27	0
0	102
0	131
0	2
9	2
0	220
192	0
29	4
0	2
0	4
0	4
0	4
0	60
66	240
18	64
0	122
0	0
0	8
0	23
85	0
2	37
0	47
0	34
10	0
0	6
0	6
0	13
1	0
0	0
78	385
430	1936
10	33
0	40
50	29
24	35
0	29
7	17
0	20
0	0
0	3
8	21
0	0
0	0
0	0
0	40
0	26
135	47
169	4
3	0
0	1
0	3
0	1
0	0
0	14
14	0
0	9
0	9
2	0
0	0
0	9
6	0
8	18
0	18
1	14
2	6
0	0
0	1
0	2
137	8
1	6
21	5
0	1
0	0
1	4
8	429
0	22
4	0
0	0
9	4
0	3
0	1
0	0
5	6
0	22
3	2029
1	2029
6	2049
0	2038
0	2038
0	4
0	8
0	8
0	8
0	0
127	273
0	1
0	47
0	0
0	0
0	0
9	213
14	172
9	0
643	86
7	62
7	3
0	0
0	10
5	14
0	4
33	1035
0	1035
0	329
0	275
203	78
35	288
69	0
0	1
0	20
28	1
143	7
0	0
0	0
15	7
0	90
287	43
102	40
0	36
6	13
0	17
0	0
1	3
0	6
0	13
0	0
0	10
3	46
9	68
0	0
0	0
0	4
0	4
0	4
0	12
605	156
0	22
9	42
0	12
16	22
0	8
0	1798
0	68
0	1695
0	7
2	6
55	1886
0	38
0	4
184	28
5	0
0	16
0	12
58	0
45	59
2	59
0	39
9	0
0	0
22	0
0	211
0	187
0	3
8	0
1	0
0	0
0	9
254	13
0	19
9	0
0	217
5	165
0	165
1	9
0	9
65	5
2	0
1	8
23	23
0	4
0	7
2	7
0	13
0	6
4	25
0	67
1	19
0	0
0	16
231	17
20	5
0	21
0	1
0	34
0	22
51	35
5	118
0	137
0	67
0	29
2	24
12	70
9	3
0	0
2	3
0	2
7	86
75	7
0	79
13	158
0	157
0	1
0	5
0	3
0	2
0	4
0	1
0	7
0	2
0	41
0	67
324	43
0	15
2	41
3	41
18	41
0	81
0	81
27	72
0	1
92	10
2	0
0	14
0	3
0	7
1	2
0	2
0	161
34	137
0	68
0	9
0	34
6	26
2	6
0	165
0	162
0	1261
0	18
0	4
0	1
1	0
0	42
0	33
14	14
5	36
0	6
0	24
0	0
0	0
0	0
1	2
0	0
0	2
0	4
156	29
130	68
0	57
353	71
6	71
7	64
0	7
44	41
0	38
14	34
0	7
2	2
1	10
36	45
0	42
0	13
25	16
1	3
7	0
26	43
0	21
173	20
0	1
22	33
0	1
0	2
0	2
0	15
0	31
0	31
12	0
0	1
0	1
0	1
0	0
0	1
324	18
11	21
8	17
0	0
0	1
0	0
0	21
145	62
0	62
0	1
0	0
247	76
0	24
85	11
0	63
0	7
1	7
0	0
0	40
0	7
0	7
0	7
0	0
12	23
0	0
0	8
0	9
0	5
0	12
0	5
25	96
0	5
7	95
0	77
18	77
0	62
0	57
0	45
0	32
0	14
0	10
0	5
0	10
59	28
0	1
0	1
0	0
8	0
0	12
0	33
228	35
2	18
20	0
0	17
5	3
0	27
0	3
16	27
0	0
4	9
1	9
0	0
0	0
0	0
15	12
0	12
0	10
0	12
0	0
0	0
4	0
0	2
0	0
0	0
9	0
0	0
14	13
0	0
3	2
11	0
0	6
0	6
0	0
0	1
0	46
0	70
0	79
28	79
0	20
0	22
0	148
0	148
0	20
0	28
0	4
0	4
63	20
3	59
0	1
1	40
22	42
203	12
4	155
0	38
65	150
0	3
1	2
53	44
0	40
0	54
37	76
0	50
0	24
20	23
16	14
0	54
2	0
3	11
0	21
0	11
11	51
22	36
7	52
0	11
0	4
0	0
0	0
0	0
0	0
4	7
0	0
3	1
35	40
0	11
0	233
0	290
0	233
0	233
32	106
0	34
0	28
0	62
1	65
0	5
1	29
0	1
0	0
8	8
0	0
0	0
7	0
1	5
0	5
0	71
6	30
0	30
9	4
0	3
0	10
0	9
1	2
0	2
0	293
0	293
79	8
0	0
2	0
25	0
3	0
0	243
0	300
0	6
0	6
0	6
1	0
139	41
0	41
1	0
0	1
10	6
0	1
0	6
0	5
204	3
800	104
1	97
33	81
0	43
106	23
0	23
0	22
0	14
1	3
15	0
0	0
0	0
1	0
941	32
0	29
0	11
0	7
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	113
10	19
0	10
0	18
0	324
0	25
27	287
0	324
16	326
0	277
0	269
122	316
0	131
0	86
24	68
13	47
6	0
224	16
0	11
5	5
0	1
10	70
2	0
0	0
1	0
2	70
2	35
37	142
0	43
19	127
2	41
0	123
8	10
1	10
0	1
15	59
0	28
0	4
0	111
0	59
0	31
0	226
3	284
0	207
107	13
0	328
21	1
5	1
0	2
0	38
44	37
0	6
0	16
0	0
1	0
10	3
0	19
9	2
0	5
0	0
0	0
212	24
0	1
0	14
39	24
0	14
0	0
0	0
0	0
1	0
0	0
26	85
26	85
0	8
1	7
19	29
0	19
26	2
14	2
19	142
0	17
4	142
0	1
0	9
0	1
0	12
0	12
18	9
30	3
0	4
0	7
221	0
117	21
5	19
0	2
0	194
0	1
0	0
0	0
0	194
0	35
2	35
23	35
0	0
0	0
3	25
31	26
113	24
0	11
0	4
184	25
3	22
2	5
17	0
2	0
0	16
0	20
0	17
0	10
0	8
1	31
0	29
0	8
0	7
0	8
0	194
0	224
0	221
0	49
0	48
0	48
0	0
0	37
0	225
64	0
0	0
0	11
3	0
87	115
3	66
8	28
0	7
0	0
0	0
33	0
10	7
4	27
0	68
0	2
52	1
0	4
35	184
0	4
102	0
33	73
0	4
815	0
0	0
3	0
0	0
0	0
0	309
9	152
0	25
0	60
5	6
10	12
0	309
13	25
119	22
0	21
0	22
0	21
1	2
2	34
0	0
6	0
28	33
0	12
0	0
0	0
0	44
6	44
0	32
0	32
0	28
99	263
0	262
1	244
0	1
16	0
22	8
325	0
28	2
31	37
17	37
15	0
0	0
0	8
31	103
0	92
0	76
0	56
0	57
0	9
22	36
3	1
0	1
5	0
0	53
0	48
0	25
54	22
0	0
0	0
15	0
0	180
13	49
0	53
0	44
0	33
0	73
0	5
0	5
14	4
0	0
0	114
0	4
0	28
0	10
0	28
0	4
0	1
0	0
0	5
0	0
38	10
3	0
7	0
300	6
0	6
0	0
6	14
1	14
0	13
0	0
1	0
15	12
0	12
36	25
0	0
0	0
0	0
3	0
0	0
0	7
0	2
1	7
0	5
11	0
75	7
12	206
0	120
0	0
15	44
35	49
0	28
0	3
0	0
45	166
37	231
0	68
0	51
17	41
0	14
24	0
0	0
235	0
4	0
8	7
5	2
36	109
0	2
0	107
0	0
0	101
0	0
39	0
0	0
0	0
150	0
0	0
7	0
0	2
0	0
0	0
0	0
3	5
0	10
19	0
0	0
0	5
0	5
0	5
0	10
105	18
0	13
1	2
0	2
4	0
88	25
0	8
0	0
0	7
1	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
75	135
89	135
55	58
26	61
0	0
5	0
0	2
0	0
26	40
0	0
0	40
0	3
0	0
6	5
0	5
0	5
0	2
2	0
46	0
8	0
0	8
0	8
0	8
0	5
0	0
0	0
54	39
8	39
0	33
3	0
104	95
0	54
2	0
0	29
0	61
0	0
0	12
0	0
0	0
0	12
0	71
0	0
11	71
0	20
0	0
12	0
0	27
6	27
22	27
0	1
0	1
0	2
0	4
0	2
5	0
9	173
61	12
0	9
0	0
0	81
177	61
656	86
4	5
1	1
0	6
0	6
16	3
0	0
15	4
0	4
20	6
0	0
3	0
1	0
0	0
4	5
22	0
9	0
17	373
0	72
0	28
0	301
0	1
12	28
0	1
0	1
0	13
11	27
1	25
0	10
0	10
1	16
0	16
74	47
0	3
0	1
0	2
0	43
0	0
0	0
5	0
0	43
16	35
0	35
0	1
1	1
1354	5
0	3
0	2
388	338
0	292
62	8
26	36
28	0
10	54
21	54
0	309
0	301
159	309
0	0
0	417
0	352
0	26
0	10
0	1
0	0
1	0
0	2
37	417
2	2
0	20
0	20
5	5
16	25
227	25
8	14
0	36
1	0
7	0
36	84
0	83
0	67
186	80
0	21
2	13
14	0
0	21
9	4
13	31
67	31
0	16
2	0
0	0
13	0
5	7
0	8
26	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	21
0	21
1	3
84	12
0	12
32	389
230	371
1758	0
1	5
0	7
0	5
0	1
0	4
0	0
0	1
13	2
0	35
0	35
7	35
0	42
0	42
0	18
0	3
5	3
0	1
0	26
1	1
0	0
0	7
0	7
0	8
0	8
0	2
0	25
13	2
0	0
75	0
0	0
0	0
0	0
0	36
0	36
0	26
8	1
0	1
0	1
0	15
1	15
0	16
4	0
43	1
0	0
0	0
0	4
0	0
9	0
0	4
173	3
4	14
0	14
5	15
0	22
0	25
2	172
0	65
0	95
0	52
0	33
0	10
0	0
4	0
24	175
0	0
39	0
3	0
0	74
0	70
0	4
0	1
0	1
36	11
3	96
0	17
232	109
0	109
8	87
0	21
415	316
93	311
0	316
8	287
12	6
0	0
4	92
14	92
0	0
0	182
0	182
0	45
11	21
0	21
5	18
0	9
26	0
3	0
0	0
0	12
0	12
0	19
0	12
0	2
0	0
3	0
4	139
4	42
0	42
0	0
0	102
0	139
6	0
1	0
0	0
1	0
20	36
357	71
0	4
0	39
0	4
0	4
4	0
4	82
42	90
8	0
0	0
0	0
0	2
0	8
5	6
43	21
4	3
0	3
3	0
0	0
0	18
0	7
0	7
0	1
17	1
4	203
0	7
0	10
0	5
11	38
3	0
0	0
7	185
4	180
0	192
0	72
0	13
0	36
4	36
0	29
50	29
11	0
0	0
0	0
0	1
0	10
0	5
23	2
8	2
0	28
21	36
0	44
0	35
0	0
0	0
19	0
147	0
1	0
47	0
132	35
4	10
0	0
46	0
34	22
0	22
139	8
2	8
25	0
11	5
19	5
0	5
27	96
0	96
0	0
5	0
7	0
18	95
0	95
2	51
25	59
14	62
0	39
0	19
0	13
0	0
0	0
0	0
1	0
0	0
0	5
1033	34
0	29
1	5
85	0
0	0
177	48
21	0
396	52
2	48
0	0
1	11
1	11
0	3
2	12
0	11
0	36
6	8
5	43
8	12
13	33
0	33
0	22
2	24
0	0
2	10
0	0
0	10
0	10
0	3
0	3
1	0
0	0
0	7
0	7
0	4
0	214
12	170
0	72
0	88
0	288
0	284
4	16
40	20
0	20
0	0
1	3
0	0
139	3
88	170
142	170
4	0
478	9
10	8
89	41
0	11
13	4
15	16
0	15
29	11
0	2
63	16
83	63
0	19
3	19
0	26
0	29
0	16
0	0
0	49
0	51
0	51
0	11
0	51
0	1
1	13
0	13
213	176
14	55
0	42
0	48
0	3
0	51
6	48
14	46
5	2
2	0
7	0
0	0
63	65
0	62
142	19
20	19
0	34
0	10
9	14
0	134
0	81
647	245
0	237
0	40
0	11
0	11
0	0
250	241
0	241
0	10
0	4
0	7
2	7
16	11
0	3
1	0
8	0
1	0
0	0
10	11
0	0
0	10
34	4
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
3	2
0	724
0	809
0	680
0	27
49	5
0	1
0	802
6	266
3	287
0	266
0	5
0	10
1	5
2	0
0	262
0	232
0	294
0	27
35	27
0	27
0	29
0	28
2	29
0	0
0	27
0	62
0	62
0	75
61	55
0	59
0	20
0	20
0	19
0	9
0	0
0	2
0	0
6	0
35	42
0	1
7	0
0	1
0	1
0	29
0	67
0	75
40	56
0	4
0	2
1	62
70	1
81	5
2	5
25	1051
0	44
8	1
0	1
3	1
0	1
3	1030
65	51
0	46
0	23
0	19
8	0
0	13
167	0
0	13
0	13
0	0
1	1
0	3
0	4
0	1
3	1
40	2
13	53
9	53
0	18
7	0
17	0
45	0
2	90
0	0
0	0
0	0
1	0
0	90
24	90
28	19
0	19
11	0
0	9
18	0
0	9
0	16
7	1
0	9
0	9
67	32
0	9
0	8
6	3
0	21
0	15
9	15
133	18
0	24
1	1
2	41
0	32
0	15
0	11
0	3
13	17
1	0
0	0
0	0
0	1
0	6
0	2
0	14
0	2
0	2
5	2
7	2
123	31
0	23
0	6
26	18
8	0
0	1
0	3
0	1
0	1
0	0
0	3
111	57
79	0
0	11
22	1
49	66
15	66
38	1
0	19
0	19
1	0
0	0
129	17
17	22
13	22
18	22
2	14
0	19
0	0
1	0
0	0
184	174
0	3
0	20
1	3
0	7
4	7
1	0
1	3
0	155
0	140
1	1
0	12
0	3
3	39
0	5
0	41
6	0
4	9
2	3
0	3
3	39
513	0
2	88
2	76
0	73
0	18
0	16
0	16
0	12
0	12
0	5
0	110
73	122
34	0
180	4
0	3
0	1
0	12
5	7
1	0
3	7
177	464
4	1
7	0
116	464
5	10
65	0
0	0
2	133
0	263
10	119
20	145
0	113
44	113
0	52
30	51
0	23
1	2
0	21
3	23
0	0
0	0
22	0
0	2
0	0
0	0
0	1
6	0
3	0
0	106
4	69
0	128
0	130
3	35
0	11
1	6
3	5
33	26
0	0
0	10
0	10
10	2
0	183
31	47
0	38
191	38
18	40
0	25
0	5
0	10
0	5
0	1
7	2
1	94
0	92
0	94
0	92
5	94
0	18
0	18
0	48
0	35
0	2
0	0
0	78
0	89
0	68
0	37
0	18
5	13
0	101
59	117
0	9
2	11
0	2
0	1
0	1
0	4
0	3
6	5
0	4
56	0
10	39
0	33
0	0
18	26
0	16
0	21
420	10
2	38
0	17
0	6
5	0
0	27
0	0
0	27
0	1
47	22
0	22
0	22
14	0
3	0
332	174
3	19
0	0
0	20
15	4
0	13
0	0
0	0
2	0
27	5
0	5
0	32
0	32
2	0
181	22
0	22
757	2
0	2
0	0
0	0
0	1
49	1
6	0
82	4
0	5
9	6
1	32
29	5
7	45
0	39
32	0
48	0
144	0
145	3
1	23
0	0
60	0
118	28
7	13
0	17
0	17
0	12
0	44
105	105
5	58
0	2
6	2
0	94
0	67
0	50
1	0
1	32
0	7
126	43
0	51
0	7
164	12
0	11
9	12
0	0
0	4
3	0
1	0
0	0
7	0
0	42
6	44
0	5
2	1
0	0
0	9
5	1
2	7
6	0
0	9
7	12
0	0
0	6
0	42
0	33
0	33
0	40
0	6
32	13
13	1
3	7
80	392
0	360
0	147
0	0
22	374
20	121
53	116
0	134
0	139
0	33
6	28
0	22
0	0
0	22
0	140
46	18
0	15
0	11
2	4
0	13
483	123
16	383
0	0
0	27
0	26
0	26
0	12
0	11
0	0
0	0
9	30
0	39
0	15
0	9
0	19
0	8
9	32
59	41
0	4
1	1
4	36
1	0
4	0
0	1
11	6
1	6
61	6
0	1
4	0
17	3
0	4
0	24
0	14
48	4
65	41
0	51
0	4
0	223
0	215
40	223
4	132
0	94
0	115
0	0
0	11
0	179
0	179
8	20
0	42
0	206
0	50
133	0
0	0
0	0
0	0
