UniqueCount	AmbigCount
0	37
0	5
34	23
0	49
0	49
0	6
0	32
0	35
0	88
3	94
0	11
32	68
0	15
0	56
0	56
1	7
3	0
0	0
0	25
24	0
0	7
0	0
0	7
0	0
27	1
41	100
0	55
0	95
28	86
17	13
0	13
0	0
0	15
0	37
0	56
21	56
0	37
0	37
422	76
0	168
0	148
0	111
22	34
0	34
0	20
1	0
0	97
7	5
0	97
246	0
0	5
0	97
90	121
2	103
0	100
0	100
0	44
0	11
0	10
2	58
14	69
0	58
0	58
0	50
0	9
0	8
0	9
4	0
0	16
0	1
0	11
0	25
6	203
22	203
25	203
0	203
0	212
0	205
0	227
0	203
0	67
0	33
0	16
0	11
10	7
0	7
0	2
0	0
61	0
0	203
0	212
0	227
0	203
0	207
0	195
28	1
0	5
2	16
0	1
0	1
0	1
0	199
9	3
223	109
24	20
0	18
0	2
0	0
0	2
0	3
5	4
15	2
0	83
77	67
0	125
261	43
0	74
0	64
4	8
0	14
0	61
33	132
83	0
24	21
0	21
0	0
31	4
0	4
22	14
25	29
0	13
7	35
0	23
19	24
0	3
8	28
25	39
0	7
14	45
0	14
45	39
12	0
14	0
9	75
0	63
6	81
0	9
0	7
16	21
0	23
0	25
15	24
15	0
1	24
0	28
0	3
0	40
19	67
0	84
0	78
0	77
0	77
0	71
0	84
6	5
37	9
2	7
19	5
0	7
57	16
0	12
1	12
0	4
0	10
0	20
0	20
0	20
0	0
7	97
0	99
0	99
0	93
0	18
0	18
0	17
18	2
0	20
0	18
0	5
8	23
13	24
1	252
0	252
0	50
0	50
0	50
0	50
0	24
20	21
43	9
0	21
76	0
109	0
0	0
4	109
115	109
5	8
10	4
3	4
0	0
0	19
0	19
13	19
53	19
2	26
7	0
1	10
0	4
0	1
56	69
58	68
1	33
0	7
0	1
0	69
33	0
90	0
3	158
0	158
0	34
0	0
27	0
20	34
8	7
0	4
22	35
0	35
3	35
0	10
0	3
0	13
4	13
0	0
10	0
0	41
0	41
0	41
0	1
1	23
22	23
8	32
0	0
0	18
90	88
20	13
0	13
0	75
0	84
0	2
0	2
0	2
0	41
26	68
0	1
2	0
0	1
6	7
8	0
92	64
0	32
9	11
1	7
0	22
0	4
1	0
0	2
0	2
0	52
0	46
10	20
55	66
1	52
0	52
94	2
0	2
28	1
63	0
17	185
0	185
0	50
0	30
19	14
0	39
0	39
0	7
0	88
89	88
0	19
0	17
2	9
109	71
0	49
3	34
0	65
6	0
20	0
133	0
3	126
0	116
0	116
0	0
9	5
0	5
0	47
0	47
7	21
6	14
0	14
3	0
10	28
0	18
0	14
5	0
0	4
0	4
4	0
0	0
6	0
39	0
52	1
0	6
0	10
0	16
84	23
306	56
0	0
0	30
0	8
8	7
0	5
2273	3722
56	0
39	64
0	64
1	61
0	61
5	0
8	6
59	22
17	30
53	4
0	13
0	13
0	0
0	12
0	12
0	6
96	4
11	0
282	181
4	3
196	60
0	2
3	2
0	2
23	5
0	5
8	2
5	0
11	54
0	72
0	71
0	0
4	56
0	25
0	10
0	0
0	17
0	35
0	32
0	39
0	39
0	25
0	24
0	35
4	9
10	26
0	24
0	19
0	25
101	0
49	0
6	18
18	18
26	0
40	33
48	33
166	1
57	3
0	3
0	0
0	0
24	0
3	11
64	85
44	63
0	6
16	13
0	52
0	20
9	40
30	128
0	109
0	3
0	0
81	104
15	33
0	33
49	3
1	3
25	0
30	38
0	1
51	8
0	0
0	4
13	4
41	75
10	51
0	51
24	51
0	15
8	0
0	0
0	1
0	0
0	1
0	41
0	41
18	4
0	39
0	37
0	37
0	2
0	2
1	0
0	19
2	11
0	2
0	0
0	0
0	20
0	20
0	33
2	31
0	18
0	4
0	0
16	0
28	1
0	33
5	64
0	53
0	33
1	0
1	0
0	6
18	103
26	46
2	0
4	44
0	44
1	39
0	39
5	7
0	0
34	2
15	0
0	83
0	87
0	87
0	87
0	87
0	87
0	87
0	87
0	87
0	84
0	0
0	5
6	0
3	0
4	56
3	87
0	91
24	91
46	4
42	59
0	0
1	0
11	11
21	8
0	3
4	0
0	0
24	213
26	215
5	14
10	7
0	7
0	0
0	91
0	93
0	93
0	93
0	100
19	102
0	93
7	87
0	3
61	0
44	130
2	129
8	90
0	4
0	1
0	129
0	57
0	25
0	19
2	0
0	0
1	0
2	29
0	0
23	9
0	14
0	1
0	6
0	1
25	339
24	19
3	15
19	27
0	26
11	16
0	7
14	15
0	10
0	8
18	0
0	138
14	5
0	19
0	19
0	4
3	9
2	9
302	66
2	59
65	59
0	55
5	54
42	54
0	7
4	11
0	10
0	5
0	1
0	0
0	1
21	49
0	29
0	1
8	25
21	11
4	15
0	28
0	21
2	35
0	23
0	11
9	38
0	19
0	0
0	38
33	71
0	9
0	4
0	24
0	24
0	4
0	1
70	0
0	0
0	0
11	0
33	42
65	8
3	41
7	82
0	57
2	6
0	10
0	0
0	0
13	106
0	8
110	74
113	46
50	25
0	18
75	9
0	16
1	11
0	196
0	56
1	211
37	149
0	226
0	9
0	9
0	4
7	54
9	54
0	4
0	4
41	33
0	0
0	2
0	31
3	0
7	13
0	48
3	12
0	6
0	5
0	0
2	45
0	93
0	40
36	82
0	14
0	173
0	169
0	16
0	16
0	7
0	7
0	47
0	0
0	152
0	118
0	118
3	0
2	6
0	6
0	89
22	2
0	2
0	2
0	33
8	7
6	4
0	8
0	144
0	144
0	40
0	44
0	14
0	0
9	42
0	42
7	3
0	1
0	6
0	19
0	1
0	1
0	19
0	0
0	18
0	18
34	18
0	59
7	56
0	31
0	57
0	28
0	36
1	0
12	35
65	7
10	6
5	0
1	3
0	29
0	35
0	57
30	40
0	9
51	81
0	66
0	67
16	31
0	46
1	9
0	13
0	19
0	1
3	0
19	17
0	17
68	75
9	38
0	22
318	76
10	60
0	224
504	268
0	127
0	0
0	0
0	0
4	0
0	0
2	0
16	41
0	41
0	31
6	24
0	31
0	8
0	8
1	1
7	1
0	19
0	41
8	73
0	63
16	57
2	4
0	105
9	43
0	46
0	35
4	9
0	8
0	2
0	5
0	7
0	0
0	22
10	0
0	305
0	312
0	312
1	6
5	5
5	9
7	0
61	31
0	30
0	8
0	14
0	20
0	21
0	6
0	8
0	7
0	30
0	33
19	76
0	75
0	9
6	16
8	0
0	3
32	32
0	32
0	21
1	408
52	154
8	180
0	255
0	114
0	71
0	60
0	55
0	17
0	35
0	0
0	1
6	0
0	35
0	14
0	19
3	4
0	113
0	58
7	37
0	11
0	5
40	58
18	28
0	36
0	16
19	0
159	36
0	8
99	59
31	3
0	11
7	11
0	10
0	1
0	19
0	24
0	26
114	0
0	100
0	100
0	10
0	22
0	36
0	49
7	12
4	7
0	49
38	143
3	100
0	16
0	21
10	0
0	8
0	6
0	1
0	1
0	143
0	205
0	205
0	22
0	10
0	41
0	4
21	0
17	0
0	0
19	58
0	35
35	255
27	261
25	37
0	6
2	139
0	11
18	6
6	0
49	2
0	1
0	140
89	77
0	1
0	3
15	2
0	11
5	11
0	16
0	63
0	35
61	13
9	188
0	35
0	189
0	0
0	4
0	4
12	0
0	132
14	139
0	21
3	21
0	8
3	13
1	7
0	4
3	13
1	13
105	13
29	26
0	0
4	0
0	18
1	0
16	8
0	27
0	24
0	5
103	308
20	85
0	108
0	151
2	41
38	28
0	28
0	0
6	1
0	11
6	4
4	4
0	3
0	14
51	0
5	0
5	81
0	95
0	3
56	33
12	97
0	3
20	88
0	88
0	18
3	9
9	0
0	6
0	7
32	36
1	48
0	13
14	26
0	26
0	1
0	7
9	96
0	96
4	0
18	12
0	4
0	11
0	16
10	0
0	0
0	0
3	10
1	10
4	7
0	1
120	2
0	40
9	40
14	14
36	9
0	7
118	1
7	0
0	0
59	14
0	13
0	13
0	1
11	0
1	0
3	130
20	130
0	64
0	13
0	6
0	8
11	0
0	8
0	6
0	0
0	0
12	25
7	25
18	24
11	0
40	7
0	7
0	0
40	48
260	262
25	234
0	8
1	32
21	3
0	14
0	1
8	0
2	0
13	7
0	7
5	19
0	69
85	69
0	29
5	10
0	19
0	1
4	106
0	106
0	8
0	0
10	19
0	56
0	0
12	4
0	13
0	39
0	7
95	5
0	0
74	4
32	53
0	7
0	4
25	39
0	0
0	13
19	11
0	11
0	11
168	0
3	0
0	11
2	22
0	22
0	7
21	6
0	6
6	0
135	63
0	63
4	28
0	87
0	78
0	14
0	43
4	68
0	13
0	3
24	0
147	124
0	8
59	9
0	0
0	0
0	78
135	69
0	30
0	13
0	3
8	0
1	55
0	53
0	27
0	55
0	27
0	3
12	0
0	3
0	3
0	22
0	21
0	9
7	50
0	50
0	40
0	0
0	0
0	0
0	0
0	50
61	0
20	2
3	5
6	89
0	20
193	228
0	80
3	0
0	0
10	255
0	262
32	133
14	177
94	78
0	97
0	21
18	10
4	19
0	58
0	58
0	0
21	91
0	91
67	9
4	22
0	84
0	84
8	83
0	9
8	10
0	13
0	11
0	11
0	2
15	117
5	109
0	21
0	24
0	16
0	16
13	3
0	1
0	69
0	96
0	0
448	114
40	0
129	79
53	68
3	0
2	0
311	20
0	8
0	20
0	20
0	22
1	16
38	10
0	10
0	10
1	1
50	0
0	9
6	0
8	79
0	79
0	79
0	20
110	29
35	0
45	29
0	29
25	20
41	51
0	51
0	37
0	3
16	0
8	0
8	0
7	0
32	58
0	58
109	17
8	3
4	0
0	14
1	0
0	13
0	13
0	13
0	10
281	401
0	111
162	109
11	0
0	0
0	90
0	26
15	79
12	82
0	14
1	59
9	4
42	58
29	18
0	38
0	6
28	6
4	26
20	6
58	65
16	5
0	7
0	6
10	6
0	5
0	24
0	24
0	5
1	0
1	0
0	0
8	8
5	8
14	0
1	8
2	8
15	63
0	11
32	63
7	63
0	11
13	63
28	0
9	0
8	25
5	25
9	65
19	14
0	65
6	0
58	141
26	196
0	10
8	10
3	10
40	32
0	10
0	1
0	7
4	22
6	4
14	1
9	15
0	15
0	14
0	9
0	7
16	24
1	5
0	2
0	29
0	31
25	13
2	9
0	6
7	6
0	32
0	37
0	27
17	4
260	0
14	18
13	18
15	33
116	81
6	48
0	0
39	20
0	0
2	0
10	27
4	0
33	16
5	14
0	14
11	7
0	7
0	38
0	6
0	22
1	0
5	36
0	34
0	4
16	2
0	4
0	0
0	0
92	19
0	19
18	255
0	16
0	23
0	20
0	23
0	17
0	0
0	7
0	8
0	17
0	22
5	24
0	21
30	52
0	6
41	0
0	0
0	255
50	35
10	1
22	34
22	10
0	13
0	13
0	0
0	3
0	0
0	0
115	10
0	10
2	66
0	4
8	62
0	1
3	23
0	23
0	10
0	2
0	26
0	26
0	2
0	1
15	0
0	0
0	0
0	0
0	0
4	21
0	19
4	19
0	6
0	10
6	0
55	133
0	7
6	126
0	124
0	6
0	0
3	0
0	20
0	27
0	72
0	24
0	3
3	42
0	14
0	72
44	20
0	16
310	20
0	5
11	10
13	10
0	4
0	0
0	0
0	0
2	0
27	5
22	5
100	10
12	1
0	5
24	15
3	23
0	7
13	14
5	22
7	67
8	70
3	0
6	3
9	11
1	7
0	0
81	15
1	15
4	6
2	24
0	18
0	9
0	7
0	15
0	76
0	99
0	29
0	48
0	16
6	8
0	1
0	7
0	1
1	1
0	16
0	16
0	16
0	143
0	30
4	283
0	283
5	262
0	13
20	0
0	283
16	56
0	17
5	17
3	0
0	50
11	143
0	124
19	0
17	23
0	50
0	45
44	27
1	15
9	8
0	15
0	39
0	39
0	39
0	7
26	7
80	34
0	28
10	6
0	0
0	49
0	6
0	6
0	1
0	1
5	0
0	1
49	4
0	4
0	4
0	4
0	45
7	45
0	2
0	2
0	9
4	0
0	16
0	21
0	16
0	33
18	37
0	12
77	8
123	8
62	89
29	79
5	70
11	0
0	14
0	94
0	109
0	52
0	37
0	11
0	13
22	13
0	8
47	69
80	62
40	62
11	66
1	2
0	33
1	45
15	12
0	12
1	8
1	0
6	0
0	156
0	156
0	1075
2	1075
0	1075
6	1075
0	41
0	34
0	41
74	74
0	33
0	57
34	80
0	33
104	15
0	17
0	17
28	0
29	0
0	0
3	0
0	10
0	10
0	0
0	0
0	5
0	5
0	5
0	5
0	5
6	8
4	8
16	23
0	22
0	5
0	5
0	5
5	5
0	5
38	11
3	1
31	1
0	2
36	30
27	31
8	50
25	49
1	50
0	0
3	11
5	10
0	7
0	20
0	14
0	20
1	209
10	197
13	22
0	51
0	27
0	11
0	7
0	17
5	10
14	9
8	45
0	45
5	4
0	0
24	57
37	46
0	44
0	44
0	10
7	20
84	11
31	10
2	20
63	66
0	0
76	0
0	6
8	6
0	6
0	20
0	0
0	2
0	45
0	0
0	0
15	24
0	24
44	0
8	22
13	2
0	2
0	22
0	2
0	22
0	2
0	2
42	61
0	29
8	35
3	22
0	0
4	13
0	8
0	8
0	8
175	78
0	65
0	65
0	37
0	60
0	65
0	65
0	0
0	3
0	0
0	0
0	3
0	228
6	228
6	11
8	0
3	9
0	37
30	9
0	36
10	0
0	1
6	1
0	4
0	16
7	16
129	0
0	0
51	49
0	4
4	2
0	2
0	1
0	1
0	1
0	0
64	25
2	25
0	14
0	37
0	32
0	37
7	1
1	0
0	1
2	12
0	1
4	0
10	0
53	7
69	67
3	67
0	67
0	62
0	0
0	0
0	5
3	0
0	50
0	5
0	18
7	29
0	14
0	25
9	8
74	2
3	2
10	2
29	3
1	17
0	15
0	0
0	0
0	10
0	12
0	5
2	14
5	24
8	13
1	9
37	9
20	1
0	1
5	0
1	117
0	79
0	20
4	0
0	171
64	0
16	13
0	1
0	13
0	13
0	13
0	44
11	86
58	44
0	36
0	8
0	10
0	10
50	0
0	57
0	63
0	53
2	1
0	2
0	8
0	13
0	0
0	0
21	89
79	349
13	34
1	25
71	34
22	24
0	19
4	24
0	27
1	0
45	3
21	0
0	0
5	0
10	0
0	1
0	0
32	1
85	0
0	4
0	0
0	0
0	4
0	17
13	46
46	22
0	57
0	57
0	24
0	24
0	37
1	0
44	71
0	71
0	55
70	55
5	0
2	0
0	10
506	59
0	17
14	24
0	7
0	5
3	18
3	111
0	59
1	0
0	1
28	11
0	0
0	8
2	2
1	4
0	59
2	428
6	440
51	465
0	446
0	446
5	4
1	71
0	71
0	71
0	2
64	233
0	3
0	90
0	22
11	0
0	1
9	30
17	29
89	0
134	59
0	20
7	0
0	4
4	0
43	35
0	5
14	306
0	306
0	133
0	57
118	149
33	107
89	6
0	0
0	24
37	26
80	7
0	1
0	1
2	6
0	9
92	9
9	37
1	22
6	9
0	24
0	2
0	7
0	3
0	8
0	0
0	5
22	46
6	23
0	5
0	2
0	5
0	5
0	6
0	6
74	25
0	5
4	14
0	2
0	4
0	8
0	325
0	9
0	277
0	6
0	6
41	344
0	1
0	1
134	83
4	3
5	22
0	61
11	0
60	62
12	62
1	23
29	2
3	1
28	0
0	141
0	75
4	2
31	1
2	1
0	1
0	6
68	6
0	6
0	6
0	141
1	108
0	108
0	0
0	0
51	4
2	4
7	14
34	30
0	0
3	17
4	12
12	51
15	40
4	6
0	80
20	32
0	10
0	16
51	52
15	13
0	34
4	0
0	61
0	31
69	69
6	48
0	81
0	70
0	25
7	25
0	11
2	23
0	0
7	23
0	8
0	76
16	1
0	75
112	956
0	951
0	5
8	17
0	17
0	9
0	17
0	7
0	26
4	8
0	66
0	83
75	52
0	13
7	66
4	11
27	11
15	49
0	49
6	22
0	7
54	19
0	8
0	34
3	1
0	5
0	1
15	1
0	31
8	29
0	36
0	17
0	20
15	26
2	4
0	47
0	31
0	220
0	21
0	0
0	4
9	3
0	87
12	79
76	25
38	11
0	0
0	11
1	0
13	5
0	5
3	0
0	15
0	5
0	0
95	5
62	77
0	30
233	151
8	151
2	24
16	6
29	52
0	38
33	34
0	15
0	10
0	0
26	30
0	18
0	17
33	22
3	3
1	5
52	61
0	44
36	42
0	15
123	30
0	1
0	6
0	6
0	17
0	22
0	22
23	0
6	41
0	41
0	14
0	5
0	14
138	40
6	42
52	53
4	1
0	12
0	3
0	42
43	28
0	28
5	6
0	0
75	47
0	30
12	14
0	24
0	7
0	7
0	1
0	12
0	4
0	4
0	4
0	0
0	8
0	0
0	17
0	5
0	2
0	69
0	17
7	57
0	2
6	59
0	31
52	41
0	29
1	87
0	24
0	82
0	15
0	15
0	17
0	55
33	8
0	24
0	9
0	0
42	0
0	69
0	32
150	19
26	15
46	6
0	4
7	15
0	22
1	2
4	20
0	10
21	49
6	46
0	0
0	0
2	0
36	57
0	57
1	49
7	57
6	0
0	0
7	0
0	1
0	8
0	0
3	14
0	5
88	22
4	0
8	12
70	9
0	17
0	17
0	1
0	8
0	18
0	25
0	25
2	25
0	20
0	10
0	49
0	49
0	5
0	8
2	2
0	2
11	19
6	16
0	3
0	8
7	9
140	5
5	65
0	36
12	60
0	0
6	0
8	94
0	71
1	94
35	67
0	24
0	62
3	45
8	12
0	16
2	5
0	0
0	3
0	0
0	4
46	0
74	101
5	45
1	0
0	4
6	0
3	1
1	22
0	39
0	31
1	0
11	25
0	45
0	87
0	108
0	87
0	87
10	70
0	33
0	6
0	42
9	73
0	25
0	34
0	7
0	0
6	47
0	0
0	7
5	0
0	20
0	20
0	28
14	56
0	56
2	32
0	12
0	9
0	11
0	13
0	13
0	80
0	80
84	30
0	2
5	0
68	0
5	0
0	87
0	108
0	19
0	19
0	11
5	0
32	5
0	5
2	0
15	57
4	57
0	57
0	57
5	32
48	26
231	51
4	29
30	41
0	9
34	14
0	9
0	6
0	0
1	0
6	2
0	5
0	5
6	7
297	58
0	58
0	0
0	3
0	0
0	4
0	7
14	5
37	5
0	5
0	1
0	0
0	1
1	1
0	1
7	1
95	151
0	20
0	3
0	16
0	213
0	48
11	193
0	210
25	213
0	170
0	162
40	188
0	64
0	37
1	36
2	19
3	0
82	21
0	11
0	10
0	0
2	18
9	0
17	2
11	0
8	16
15	35
28	130
0	50
0	98
8	3
0	128
16	23
0	23
5	13
6	85
0	78
0	0
5	97
0	51
0	6
0	66
0	116
0	53
37	4
0	155
16	33
0	33
0	18
0	18
15	10
0	29
0	38
0	22
4	0
4	10
0	22
0	4
0	6
0	0
0	22
59	34
0	22
0	24
0	34
0	14
0	8
0	8
0	8
0	3
3	0
41	95
0	95
0	15
0	3
2	22
0	19
1	8
8	5
6	114
0	13
0	114
0	7
0	13
0	5
0	20
0	20
14	18
45	22
0	1
0	2
70	3
43	18
28	30
0	17
0	427
1	18
0	0
0	1
0	427
0	33
20	33
3	33
0	1
0	3
0	18
2	18
58	22
0	12
0	0
154	35
0	19
4	0
23	3
5	3
7	6
0	6
0	6
0	6
0	6
0	37
0	37
2	56
0	45
0	56
0	38
0	39
0	39
0	18
0	18
0	18
3	0
6	1
0	39
88	0
0	0
24	9
28	0
64	36
4	14
4	8
0	0
0	0
21	0
46	0
11	3
9	135
0	111
0	0
26	0
0	0
7	30
0	0
46	0
378	163
0	39
228	0
0	19
33	4
0	3
0	19
0	182
9	62
0	18
0	27
6	16
16	67
2	182
18	50
34	46
0	46
0	47
0	47
7	12
0	11
9	11
8	1
35	0
22	4
0	4
15	0
0	110
29	110
0	18
0	40
0	23
30	79
0	68
15	56
0	17
6	0
44	33
106	4
76	10
28	17
19	17
45	0
0	0
0	4
2	15
0	9
0	13
0	14
0	15
1	11
66	108
0	2
0	1
8	0
0	124
0	124
0	95
2	5
1	8
0	0
44	0
0	68
6	7
0	9
0	5
0	4
0	33
0	1
0	2
25	2
0	1
0	36
0	9
0	14
0	9
0	11
0	9
0	0
0	0
0	0
0	3
15	0
7	3
32	0
107	14
0	14
1	11
55	62
0	10
5	53
2	0
36	0
4	15
6	8
14	14
17	15
0	15
0	0
0	7
0	0
0	40
0	15
42	38
0	4
5	0
27	34
0	88
0	75
4	1
8	61
88	71
0	56
0	0
0	0
5	28
13	43
0	13
0	7
18	1
0	1
10	0
0	0
135	0
0	0
23	32
1	7
46	513
0	7
4	500
14	0
0	451
1	3
20	3
0	3
0	3
48	3
1	3
29	3
1	8
0	4
0	3
0	0
0	42
0	61
19	8
0	14
0	27
0	27
0	48
0	61
27	24
0	24
0	0
0	0
6	0
294	96
0	1
1	22
0	9
31	11
0	7
6	0
9	0
4	0
0	0
0	4
0	0
9	11
16	61
10	61
71	16
24	20
0	7
0	0
0	0
0	1
1	19
0	0
0	19
0	0
0	6
3	73
0	73
0	72
0	10
15	1
96	0
30	0
0	5
0	5
0	5
0	5
3	1
0	1
74	18
43	16
0	0
13	0
130	129
0	114
14	0
2	67
4	16
2	6
0	31
0	15
0	15
0	42
4	62
8	0
55	66
0	44
0	4
15	0
0	113
1	113
21	113
0	0
0	0
0	4
0	9
0	4
2	0
18	273
39	86
0	54
5	0
0	148
60	101
183	163
10	11
8	7
0	51
0	51
40	7
0	0
41	9
0	9
16	44
0	10
0	0
0	16
0	0
0	25
10	0
39	4
1	1749
0	50
0	8
0	1699
2	11
15	67
0	30
0	30
2	25
0	37
14	27
0	3
4	3
28	7
1	7
7	53
4	15
0	19
0	18
0	22
2	16
0	12
15	4
0	14
8	20
0	20
9	15
3	15
508	36
1	9
0	27
112	179
0	101
49	2
27	21
20	0
2	43
9	43
9	67
0	65
91	66
0	0
0	173
0	130
0	31
6	41
10	0
0	2
4	11
0	0
13	173
0	38
0	62
0	62
10	40
2	66
101	43
0	18
0	43
7	14
8	0
36	57
0	45
0	19
91	26
0	49
16	26
0	10
0	49
15	9
0	1
75	20
0	4
7	8
1	8
0	8
0	11
0	6
13	8
0	8
0	12
0	0
0	8
0	0
2	11
3	4
0	12
10	12
10	0
60	3
0	3
41	167
75	129
589	0
0	6
0	11
0	6
2	3
0	3
0	0
10	3
21	5
6	43
0	41
0	43
0	20
0	13
0	17
0	5
1	5
0	3
0	45
1	0
0	7
0	17
0	24
0	17
0	24
0	0
0	45
1	5
4	0
95	31
0	0
0	31
26	15
0	22
0	22
0	7
0	16
0	16
0	9
0	2
6	2
0	6
8	0
49	4
4	0
0	17
0	29
0	21
12	0
0	29
127	0
7	32
0	32
1	7
0	23
0	31
17	95
0	13
0	37
0	24
0	94
6	40
0	0
0	0
6	59
0	0
27	0
4	10
0	144
0	140
0	4
0	6
0	6
127	71
12	133
0	22
89	19
0	19
16	18
0	7
180	180
96	176
0	180
0	165
3	4
0	10
0	118
119	112
4	0
0	116
0	109
0	29
16	8
0	4
0	1
0	9
0	3
9	0
0	3
0	42
0	42
0	42
0	14
0	13
0	0
10	0
0	37
0	22
0	26
1	0
0	34
0	37
24	2
0	1
0	2
13	2
1	15
158	25
0	0
0	10
0	0
0	0
13	0
0	11
117	70
32	2
0	0
0	2
0	53
0	59
27	16
29	64
45	17
0	22
53	0
0	12
0	47
0	21
0	21
0	2
1	2
93	96
0	8
9	23
0	11
47	144
6	9
0	0
4	67
5	33
0	72
0	65
0	3
0	45
0	45
0	30
24	30
13	1
0	9
0	0
0	8
0	11
3	18
0	18
7	11
0	30
0	91
0	91
0	77
0	18
0	2
59	0
83	0
0	0
56	0
58	115
0	0
0	21
17	21
30	10
0	10
55	6
3	5
83	0
51	1
37	15
0	15
5	33
0	33
1	0
25	0
7	0
24	32
0	32
1	24
54	39
4	45
34	16
0	9
0	1
0	3
0	3
0	0
5	0
0	2
0	7
250	44
0	32
7	5
7	11
13	11
53	5
0	0
53	28
0	0
0	0
0	9
3	9
6	2
1	1
2	10
0	24
20	7
1	24
7	11
5	94
0	97
0	79
2	87
0	3
25	0
0	0
0	0
9	25
0	7
0	7
15	2
0	8
0	15
0	15
0	15
0	86
27	51
0	82
0	134
0	147
0	138
0	23
1	28
5	28
0	1
0	1
0	4
76	1
27	30
63	30
12	1
144	40
5	26
168	47
0	19
15	8
0	15
0	15
25	3
9	2
105	3
77	75
0	3
0	3
0	13
0	4
0	3
0	0
0	142
0	142
0	142
0	49
0	142
0	26
7	11
0	11
71	51
33	24
0	20
0	26
0	1
0	41
11	27
11	1
9	26
16	0
8	0
0	0
33	29
0	29
43	18
2	18
0	25
0	10
20	20
0	46
0	17
158	80
0	74
0	25
0	63
0	63
0	18
122	102
0	102
0	2
0	2
0	1
0	1
67	31
0	5
22	5
21	0
11	0
3	0
10	16
13	0
0	7
44	19
0	12
17	0
0	4
0	7
0	7
0	3
0	3
0	3
0	3
0	11
0	264
0	280
0	157
0	2
12	10
0	10
0	276
0	122
12	126
0	102
0	12
0	9
0	0
0	0
0	103
0	89
0	131
0	121
4	72
0	72
0	87
0	85
0	87
0	0
0	121
0	37
0	37
0	68
2	12
1	82
0	4
0	5
0	4
0	43
0	4
0	0
0	0
0	0
72	97
0	0
0	0
0	0
2	0
0	4
0	84
0	68
18	125
0	2
0	7
5	123
13	6
79	1
0	1
93	193
0	30
2	10
0	10
5	5
3	10
74	144
108	95
0	92
0	36
0	10
2	0
8	8
189	3
1	8
0	9
0	6
5	1
0	0
0	0
0	0
0	0
5	1
6	52
1	52
0	14
6	0
26	0
6	0
23	13
0	1
0	4
0	0
0	3
0	12
19	12
72	18
0	17
19	0
0	30
3	10
0	30
0	5
11	6
6	8
6	8
24	12
0	1
0	4
12	4
0	4
0	0
22	0
55	0
0	5
39	26
26	86
11	89
0	35
0	25
0	11
1	35
5	0
0	0
0	2
0	8
0	6
0	2
0	33
0	21
0	4
0	8
5	4
104	87
0	63
0	7
0	13
33	0
0	15
0	21
0	17
0	9
0	2
0	21
467	84
55	0
6	3
97	2
22	40
8	40
4	2
0	13
0	13
7	0
0	1
36	11
24	16
0	34
10	34
30	5
0	29
10	5
13	0
0	0
37	98
0	14
8	39
10	8
0	25
0	25
0	0
7	0
0	60
0	56
0	1
0	21
9	8
12	60
0	36
0	60
14	9
0	20
0	7
0	12
16	29
165	0
7	86
1	41
0	44
0	23
0	7
0	23
0	10
0	10
0	7
0	9
5	10
4	0
60	11
0	11
0	2
0	17
0	17
0	0
6	0
67	178
0	7
1	0
31	171
0	33
6	2
0	0
7	38
0	99
37	7
72	27
0	7
105	7
0	6
132	14
0	9
7	7
0	11
0	9
0	4
0	0
8	0
0	5
0	1
14	1
0	5
14	1
0	5
0	42
7	49
0	68
0	173
21	17
0	36
0	14
5	10
57	159
0	6
0	14
4	14
42	14
0	190
9	29
0	22
75	14
50	39
8	2
0	12
0	15
0	18
0	6
1	7
0	81
0	75
0	81
0	74
0	81
0	18
0	19
0	34
0	44
0	6
2	1
0	81
1	81
0	30
0	57
0	3
3	3
0	19
14	34
0	24
0	27
3	13
3	0
0	13
5	16
0	16
0	20
2	20
79	0
25	38
0	38
0	0
23	96
0	9
0	6
178	16
1	67
0	10
0	6
0	6
0	55
0	0
0	55
0	0
2	19
0	19
0	19
5	0
16	5
266	209
3	11
17	0
0	31
5	33
0	21
7	1
0	1
0	0
48	0
0	0
0	31
0	39
0	0
73	15
0	5
242	35
0	35
0	10
0	2
0	0
7	10
19	0
85	11
0	19
9	33
18	93
10	30
19	90
0	22
15	4
13	0
28	1
73	22
42	84
0	10
88	0
65	24
14	14
0	45
12	45
0	22
0	12
30	14
16	15
0	0
0	0
0	17
0	20
0	12
0	0
18	150
0	15
48	5
0	35
0	18
99	33
0	24
9	33
13	2
0	2
0	0
3	0
0	2
8	0
0	88
7	96
0	10
37	12
0	6
0	99
10	31
3	52
23	0
0	99
24	43
0	5
6	3
0	70
0	58
0	58
0	67
2	41
47	85
6	1
6	44
110	198
0	122
0	76
0	13
28	123
10	37
79	59
0	81
0	82
0	11
3	12
0	10
0	2
0	39
0	82
71	36
2	11
0	8
13	19
0	32
149	25
3	390
0	0
0	2
0	62
0	62
0	38
0	26
0	0
0	0
3	67
0	32
0	25
0	14
0	14
0	1
4	13
88	28
0	0
0	1
16	27
10	0
35	23
0	3
7	19
0	19
2	19
0	14
2	2
35	9
0	16
0	33
0	36
14	0
31	13
0	49
0	3
0	105
0	98
15	105
0	75
0	72
0	72
0	7
0	0
0	43
0	43
14	5
0	10
0	46
0	10
89	7
13	7
0	7
0	6
0	0
14	0
14	3
20	31
0	56
15	9
5	8
1	0
0	56
45	39
0	39
2	17
0	17
0	26
0	48
