UniqueCount	AmbigCount
0	3
0	6
0	1
0	8
0	3
0	69
0	71
0	71
0	6
37	17
0	116
0	115
3	36
0	81
0	109
0	91
0	97
4	5
21	34
5	5
0	61
0	58
3	10
6	2
0	2
0	14
30	0
0	5
0	1
0	4
0	0
27	0
54	107
0	64
0	75
17	81
33	7
1	7
0	1
0	6
0	7
0	15
73	15
1	4
8	4
596	24
0	106
0	100
0	96
11	25
0	25
0	14
7	0
0	135
0	25
0	135
822	2
0	22
0	135
51	64
0	32
0	29
0	35
0	16
0	15
0	9
8	35
4	41
0	32
0	30
0	27
0	9
5	0
0	5
1	0
0	4
0	9
0	4
0	13
2	256
62	256
27	256
4	256
0	275
0	256
0	266
2	256
0	92
0	43
0	47
0	30
0	28
0	27
0	4
0	4
62	0
0	256
0	275
0	266
0	256
0	258
0	117
21	5
0	5
0	19
0	5
0	5
0	2
0	117
46	19
196	115
52	47
9	56
0	30
0	6
0	2
0	4
0	12
0	1
0	154
102	142
0	156
228	116
0	133
0	128
4	11
0	7
0	36
96	178
104	0
28	42
0	42
2	0
12	10
0	10
18	5
31	75
0	5
10	28
2	26
2	3
0	1
0	21
24	35
0	0
10	11
0	3
6	8
0	0
12	0
7	25
0	23
25	40
0	1
0	0
13	7
0	2
0	0
7	3
5	0
5	4
0	17
0	2
0	4
9	82
0	97
0	91
0	73
0	73
0	71
0	97
4	0
62	4
10	0
1	1
0	4
37	24
4	24
0	24
3	11
0	2
0	10
5	10
0	10
0	0
3	64
0	79
0	79
0	67
0	5
0	2
0	0
2	13
0	4
0	5
0	8
5	2
0	5
2	573
0	573
0	59
0	46
0	59
0	48
0	13
10	44
25	11
8	40
16	0
68	0
0	0
0	95
122	95
8	7
2	7
7	3
0	0
0	28
0	28
17	31
25	27
2	34
1	0
4	11
0	12
2	5
101	53
36	47
2	17
0	3
2	0
0	53
32	0
118	0
8	107
0	107
0	60
0	3
3	0
11	59
35	14
0	14
12	20
0	20
0	20
0	0
0	2
0	20
3	20
12	2
6	7
0	30
0	33
0	33
0	14
3	10
33	10
6	57
3	0
4	3
80	42
9	15
0	15
0	84
0	89
0	5
0	3
0	9
0	62
19	75
0	6
8	3
0	3
3	8
1	3
170	78
0	39
10	8
4	6
0	22
0	0
19	0
0	1
0	1
0	40
0	50
1	37
21	53
7	69
0	69
55	4
0	2
8	0
46	0
18	56
0	56
0	13
0	13
25	5
4	21
0	21
0	5
0	43
65	43
0	8
2	13
0	4
97	194
0	146
0	113
0	194
14	0
43	0
87	0
10	231
0	231
0	227
15	1
7	5
0	5
0	38
0	38
3	7
4	1
0	1
0	0
13	36
2	11
0	27
0	0
0	2
0	4
2	0
0	1
0	0
36	0
56	2
0	3
0	13
0	14
18	17
630	43
0	0
0	18
0	3
3	2
0	0
1529	2923
51	0
51	114
0	114
2	50
2	50
8	0
10	2
40	30
13	29
82	1
18	6
0	5
0	0
2	16
0	18
0	10
103	10
10	4
150	219
8	0
379	24
0	0
0	0
7	0
21	20
0	20
3	0
0	0
18	137
0	191
0	170
0	1
6	150
0	12
0	5
1	2
0	7
0	14
0	36
0	53
0	55
0	30
0	27
0	51
1	6
7	42
6	51
0	45
0	32
138	0
65	0
3	12
3	12
31	0
35	39
98	39
286	2
95	14
0	14
0	12
7	1
22	2
3	11
33	70
37	44
0	5
57	11
0	22
0	22
18	60
7	153
0	122
0	1
2	1
76	111
10	18
0	16
32	8
3	12
14	0
43	14
0	4
51	4
0	0
1	0
10	0
39	86
2	24
3	27
0	24
0	0
3	3
0	5
0	9
0	2
0	3
0	41
0	41
25	20
0	28
0	21
0	21
0	4
4	2
0	0
0	15
4	1
0	7
1	1
0	7
0	25
0	25
0	32
20	26
0	17
0	0
0	1
15	1
29	4
0	32
3	18
0	14
0	12
10	0
0	0
5	11
41	118
32	94
12	0
13	42
0	42
19	36
0	36
1	1
3	0
2	3
26	0
0	104
0	103
0	104
0	103
0	104
0	103
0	103
0	104
0	104
0	96
0	4
0	4
6	2
3	0
3	55
0	104
0	92
73	92
16	9
84	67
0	2
4	3
12	29
22	28
10	0
3	1
2	0
8	308
107	309
7	4
8	5
0	4
0	0
0	155
0	154
0	154
0	154
0	158
11	158
0	154
0	150
3	1
102	0
43	306
9	284
13	188
0	26
0	26
0	280
0	148
0	137
2	62
3	3
0	5
2	1
6	90
1	5
58	2
0	2
0	1
0	1
0	1
71	542
14	6
1	9
22	48
0	12
25	18
0	0
16	5
0	4
0	19
7	3
0	180
8	5
3	12
0	9
0	2
1	1
4	1
358	91
11	88
92	82
0	87
3	85
77	86
1	9
3	20
0	10
0	0
0	12
2	0
12	3
20	38
3	25
6	1
14	34
16	19
7	9
0	26
0	25
2	26
0	20
0	6
12	50
0	22
0	1
0	50
48	64
5	14
2	16
0	29
0	29
0	14
0	12
215	0
8	0
2	0
13	0
34	18
116	7
7	14
17	66
0	48
5	4
0	0
0	1
0	0
55	136
2	1
74	80
283	49
37	19
0	4
30	13
0	14
0	7
0	120
4	32
11	131
27	91
0	134
20	23
7	23
0	36
2	68
17	68
0	32
0	31
19	19
0	0
1	0
2	19
4	0
4	3
0	40
7	12
0	2
0	11
0	2
9	47
1	75
0	61
9	42
0	38
0	340
0	339
1	5
0	5
0	5
0	5
0	19
0	0
0	77
0	42
0	40
8	0
4	2
0	2
0	37
15	0
0	0
0	0
0	20
9	0
0	0
0	8
0	72
0	72
7	24
0	35
0	10
0	0
43	33
1	33
3	0
0	8
5	0
0	13
0	8
0	8
0	11
0	0
0	0
0	4
2	3
3	27
0	16
0	10
0	24
0	7
0	13
6	0
9	2
112	10
5	2
4	1
17	7
0	2
0	2
0	24
36	32
9	5
65	80
0	66
0	62
7	29
0	41
9	5
0	7
0	7
0	0
2	0
20	4
0	4
64	69
0	44
0	33
575	77
13	59
0	395
680	482
0	235
2	0
1	0
0	0
0	0
0	0
10	0
60	35
0	35
0	10
7	12
0	15
0	5
0	2
1	2
3	10
0	41
0	79
9	77
0	66
14	75
2	7
0	134
9	56
0	55
0	46
0	4
2	4
0	10
1	0
0	9
0	7
0	23
9	7
0	276
0	278
0	275
7	4
0	14
7	14
1	0
173	77
0	75
0	34
0	40
0	46
0	46
0	34
0	4
0	4
0	74
0	25
20	48
0	48
0	2
10	8
1	3
0	6
49	18
0	18
0	8
12	688
38	109
0	240
0	253
0	208
0	139
0	88
0	87
0	2
0	34
0	3
0	7
3	1
0	88
3	6
0	66
2	2
0	205
0	77
7	37
0	4
0	4
53	77
15	11
0	8
0	5
5	4
179	7
0	0
373	75
24	2
0	16
7	12
0	14
0	2
0	14
0	18
0	25
145	0
0	165
3	165
0	1
0	46
0	58
0	86
11	24
1	2
0	86
62	117
1	91
0	20
0	29
1	0
0	7
0	0
0	1
0	1
0	116
0	364
0	364
0	52
0	60
0	140
0	1
30	0
22	0
4	0
31	75
0	59
9	604
20	605
36	56
0	7
0	161
0	14
14	12
8	9
66	5
0	5
0	161
25	21
0	0
0	3
10	3
0	6
3	6
0	2
0	5
0	71
24	4
13	300
0	37
0	302
0	6
0	1
0	1
30	0
0	159
11	163
0	5
4	3
0	1
0	3
10	8
0	7
2	4
3	4
91	4
80	32
0	0
2	9
3	11
3	0
13	4
3	23
0	14
0	9
163	346
37	97
0	125
0	182
1	35
45	34
0	34
0	3
3	15
2	22
2	2
16	2
0	2
0	18
37	0
0	0
7	49
0	50
0	3
25	9
4	60
0	4
39	230
0	230
4	20
0	11
0	0
0	7
3	14
69	66
13	66
0	20
43	18
0	18
0	0
0	1
0	70
0	70
0	1
5	3
0	0
0	10
0	2
13	0
0	0
0	0
2	18
8	18
19	21
8	5
57	6
0	39
10	39
14	21
26	15
17	2
159	12
9	7
0	7
47	18
9	17
0	20
0	2
1	0
0	0
18	88
27	88
0	35
0	10
0	5
0	4
5	4
0	4
0	4
2	0
3	0
26	23
0	31
4	47
3	8
14	11
1	11
0	0
89	62
426	541
61	503
10	19
7	37
34	0
0	12
0	12
2	1
276	0
1	7
0	7
1	1
2	24
231	34
0	18
0	0
0	1
0	5
12	110
0	113
0	5
0	3
19	14
0	48
0	20
16	14
0	6
7	17
0	18
57	2
0	3
63	4
19	72
0	15
0	15
30	30
0	3
0	15
1	18
0	11
0	11
45	2
2	2
0	18
0	20
0	20
0	12
27	3
0	3
2	2
123	69
1	69
19	18
0	74
0	38
6	16
0	24
4	31
0	6
0	5
12	1
78	104
0	3
16	40
0	2
0	2
0	39
213	105
0	61
0	50
0	43
12	42
0	56
0	48
0	31
8	53
1	28
1	1
6	18
0	3
0	2
0	20
0	20
0	10
13	50
0	49
0	20
0	2
4	1
2	0
0	0
2	50
37	0
55	7
5	0
15	59
0	29
149	137
0	39
1	15
0	15
7	475
0	490
11	209
5	275
154	179
0	159
0	65
10	10
1	19
0	34
0	34
5	3
12	70
0	63
36	20
22	25
0	64
0	64
36	45
0	3
2	4
7	5
0	5
0	5
0	0
9	156
1	144
0	3
0	15
0	1
0	0
58	14
0	3
0	105
0	164
1	0
381	114
12	1
261	161
123	100
8	1
6	1
415	18
5	9
0	12
0	13
0	6
0	13
28	18
3	18
0	18
3	2
44	1
1	12
0	1
1	54
0	50
0	53
0	17
176	31
16	0
34	26
0	31
19	31
76	30
0	29
0	29
0	4
9	0
1	1
3	2
4	1
7	36
1	36
78	12
0	8
0	4
0	1
7	3
0	10
0	10
0	10
0	10
611	333
0	107
303	109
9	0
1	0
0	98
0	27
2	61
5	38
0	9
2	26
3	6
22	27
40	33
1	35
0	5
51	8
10	10
32	6
69	41
2	0
2	4
0	30
2	30
0	10
0	32
5	32
0	0
0	3
4	1
0	1
8	15
6	14
1	0
0	9
2	13
14	28
0	2
36	28
4	28
0	4
3	28
21	0
5	5
3	20
6	20
6	83
27	5
0	78
0	0
41	262
37	286
0	10
8	10
15	10
21	15
1	7
0	0
0	0
1	9
4	3
8	0
10	35
0	35
0	30
12	13
0	13
3	32
13	0
0	9
3	34
0	34
97	37
9	23
5	7
19	1
0	46
1	47
5	29
52	8
1067	0
17	20
8	20
18	16
155	121
0	44
6	1
75	68
2	0
18	0
25	40
3	0
11	4
0	3
0	3
48	43
4	43
0	18
0	0
0	9
21	0
0	22
7	15
2	2
2	0
3	2
4	4
0	3
77	24
1	24
6	184
0	17
0	20
0	19
0	22
0	25
0	0
0	3
12	13
0	18
0	20
9	19
0	19
15	27
0	6
15	3
0	0
0	183
47	43
4	3
13	40
2	1
0	2
0	2
2	0
0	2
0	1
0	0
133	6
0	6
20	45
0	8
6	41
0	5
0	23
0	22
3	8
0	6
0	29
0	29
0	0
0	6
13	0
0	0
7	0
0	3
0	3
15	1
0	0
5	0
0	0
0	0
9	1
28	126
0	8
0	118
0	118
0	1
5	2
11	0
0	11
0	25
0	66
0	16
0	1
1	42
2	12
0	68
174	38
0	15
719	24
0	19
8	6
5	9
0	19
0	6
0	6
2	5
1	2
60	24
9	24
48	23
9	2
0	18
47	3
3	7
1	2
20	0
4	6
41	100
21	100
0	0
0	6
15	25
3	11
0	5
53	11
8	11
3	3
0	9
0	8
0	1
0	2
0	3
0	72
0	144
0	12
0	128
0	12
1	2
0	2
0	4
0	0
3	0
0	50
0	48
0	50
1	102
0	7
0	239
0	239
1	226
0	14
8	0
0	239
22	105
0	0
3	0
8	0
0	105
5	102
0	76
40	2
30	33
0	36
0	36
12	3
2	0
21	14
0	19
0	71
0	70
0	71
0	28
69	21
147	50
0	37
23	15
0	7
1	77
0	6
0	13
0	5
0	3
0	0
2	2
124	21
2	12
0	9
0	10
3	52
12	52
0	8
0	16
1	14
1	13
1	11
0	12
0	12
0	9
12	18
0	1
89	20
144	20
44	65
4	76
20	57
4	0
0	4
0	70
0	77
0	46
0	39
0	18
2	18
3	18
0	11
27	60
99	20
16	20
46	40
2	5
0	10
3	28
15	8
0	8
4	12
10	7
2	5
0	126
0	126
0	1044
13	1044
0	1044
1	1044
0	29
0	29
0	28
117	62
0	25
0	59
27	71
3	29
161	16
0	8
0	3
31	6
55	6
0	4
10	0
1	13
0	13
0	4
0	4
2	22
0	11
0	22
0	11
0	22
2	5
5	5
7	8
0	8
2	14
0	9
0	10
0	8
1	8
125	28
2	4
52	4
0	23
9	14
38	16
0	15
46	13
1	16
0	0
0	3
5	0
0	6
0	7
0	8
0	9
0	227
14	217
5	25
0	34
4	30
2	15
0	0
0	5
5	1
1	10
0	35
0	39
1	10
0	5
1	20
15	10
0	31
0	33
0	8
6	15
76	12
11	6
1	17
45	91
0	0
81	0
0	11
5	11
0	4
0	30
3	3
0	11
5	69
1	8
0	4
37	118
0	118
26	0
4	78
42	11
0	8
0	75
0	5
0	75
0	1
0	1
93	48
0	23
21	17
0	9
0	4
6	6
1	11
0	11
0	8
41	38
0	33
0	35
0	11
0	19
0	28
0	28
1	10
0	0
0	7
0	10
0	10
0	348
0	348
5	1
11	0
20	16
0	26
16	20
0	26
7	0
0	3
0	0
0	0
0	7
6	7
81	2
0	2
195	91
5	42
2	36
0	28
0	9
0	8
0	11
0	5
80	8
2	8
0	5
0	7
0	7
0	7
3	1
1	1
0	2
9	1
0	2
0	1
6	1
124	0
132	74
9	71
0	69
0	64
0	15
0	10
0	5
0	2
0	34
5	2
1	16
11	26
0	13
0	20
20	7
68	2
0	2
12	6
35	6
4	14
0	14
0	6
4	0
0	3
0	3
0	3
0	0
8	4
0	4
6	1
18	1
16	5
0	5
35	0
0	95
0	81
0	3
3	3
0	166
106	1
29	33
0	16
0	33
0	33
0	33
0	93
45	163
42	100
0	108
0	3
0	31
0	31
25	0
0	44
0	50
1	39
4	0
3	0
0	2
0	11
0	2
0	0
72	151
213	703
9	39
0	25
59	39
8	23
0	19
6	37
1	43
0	4
12	4
12	18
6	0
6	7
4	7
0	11
0	11
99	21
141	5
2	0
0	3
5	2
0	4
0	1
17	72
55	1
0	51
0	51
2	6
4	6
0	44
8	1
14	23
0	21
3	42
32	54
0	0
5	0
0	2
313	46
1	14
17	31
5	5
0	0
0	26
2	183
2	29
15	0
0	3
13	14
0	12
0	0
3	0
3	1
0	29
0	1077
7	1078
37	1118
0	1088
0	1088
0	8
0	28
0	28
0	28
0	7
129	276
0	12
0	70
0	14
2	1
0	1
8	126
18	95
21	0
399	89
0	38
3	8
3	8
3	10
11	40
0	22
22	623
0	623
0	237
0	196
184	157
44	223
100	8
0	4
0	33
28	11
98	7
0	0
0	0
9	7
0	40
119	16
36	27
3	16
12	4
0	15
0	0
0	2
0	23
0	32
0	6
0	17
20	101
3	65
0	3
0	3
0	22
0	22
0	22
0	24
218	91
0	14
3	47
0	15
7	14
0	3
0	694
0	27
0	627
0	2
0	1
25	732
0	17
0	2
156	16
0	5
0	6
0	9
14	0
46	77
10	75
11	52
21	3
0	1
38	1
0	203
0	124
6	4
27	3
3	4
0	3
0	17
164	28
0	9
2	6
0	222
2	74
0	74
13	3
0	3
63	8
8	0
5	18
26	51
0	1
8	22
13	22
4	31
7	9
5	6
0	69
1	34
0	4
2	23
55	39
17	10
0	33
2	3
0	47
0	20
101	49
11	94
0	107
0	73
3	38
3	37
7	34
3	5
0	0
1	5
0	4
9	76
13	2
0	73
96	707
0	700
0	7
0	12
0	9
0	3
0	9
0	5
0	14
1	7
0	23
0	24
139	9
0	4
5	23
9	4
20	4
4	51
0	51
3	42
0	0
98	12
2	1
0	21
0	1
0	9
4	9
7	9
0	120
13	108
0	45
0	9
0	16
5	19
3	0
0	127
0	120
0	458
0	29
0	11
0	5
6	0
6	42
5	33
42	13
3	18
0	1
0	14
0	2
14	2
0	3
6	2
0	3
0	3
1	4
90	2
85	62
0	40
326	118
6	118
7	70
9	13
22	33
0	30
15	28
0	5
2	1
5	2
24	72
0	37
0	10
12	15
8	5
0	4
37	32
0	25
174	24
0	2
49	15
0	0
0	0
0	0
0	8
0	12
2	12
7	0
0	19
0	19
0	5
0	2
0	5
444	24
3	23
39	37
6	0
0	2
0	0
0	23
66	38
0	38
0	5
2	0
102	52
0	28
32	8
0	42
4	10
3	12
0	3
0	29
0	3
0	4
0	3
2	3
3	21
1	0
0	10
0	13
0	4
0	20
0	5
55	115
0	6
4	112
0	75
35	83
0	68
0	60
0	34
0	39
0	13
0	14
0	5
0	17
68	18
0	11
0	10
0	1
12	4
0	20
0	30
137	28
12	23
27	5
0	5
7	11
0	18
6	3
22	17
0	2
1	22
3	19
0	0
0	0
0	0
30	29
0	29
0	26
0	28
3	0
0	0
2	0
0	1
2	9
0	0
4	0
0	0
28	10
0	0
8	2
36	8
0	15
0	15
0	3
0	4
0	18
0	41
0	42
5	42
3	14
0	31
0	119
0	119
2	17
0	29
4	8
0	8
86	35
15	65
0	8
6	23
14	26
85	10
5	115
0	32
28	111
0	4
0	4
19	77
0	59
0	78
33	80
0	49
0	38
15	48
18	18
0	22
10	2
0	9
0	2
0	0
4	5
21	11
45	65
3	25
0	18
0	7
3	9
4	0
0	0
0	10
0	0
0	1
29	37
0	25
6	48
0	74
0	48
0	45
27	78
0	14
0	1
0	33
5	49
0	8
0	28
0	3
0	0
29	38
0	1
0	1
29	5
0	6
6	4
0	61
12	16
0	16
4	6
0	10
0	3
0	16
2	7
0	7
0	157
0	157
75	10
0	3
6	0
17	1
0	2
0	47
0	73
0	28
0	28
0	17
14	0
85	17
0	17
0	0
1	19
12	24
0	19
0	24
2	11
113	31
350	49
0	40
24	44
0	19
34	18
0	18
0	10
0	7
1	7
11	6
0	2
0	1
3	4
515	48
0	48
8	4
0	5
3	0
2	1
1	1
18	5
34	3
0	5
0	1
0	0
1	1
0	1
0	1
0	1
57	196
5	42
0	31
0	45
0	171
0	60
3	159
0	170
10	156
0	120
0	116
38	116
0	69
0	49
6	43
1	29
0	0
173	27
7	12
2	18
0	3
5	40
7	5
5	9
10	0
2	31
6	44
25	160
0	72
13	119
4	27
0	140
6	17
6	17
0	1
8	91
0	74
0	3
0	155
1	77
0	9
0	131
7	206
0	110
63	8
1	269
40	23
0	22
0	25
0	33
59	17
0	41
1	43
0	28
6	14
0	19
0	21
0	0
4	7
4	5
0	28
92	17
0	8
1	9
9	17
0	5
0	1
0	1
4	1
0	2
9	0
32	100
12	98
0	9
1	17
10	36
0	36
9	4
20	4
1	131
0	33
2	131
7	7
0	12
0	8
0	28
0	28
10	30
46	38
0	4
0	2
100	2
72	28
7	34
0	11
0	311
0	20
0	2
0	2
4	311
0	45
16	45
25	45
1	7
0	7
7	35
4	35
84	32
0	8
0	3
107	30
1	21
6	2
29	4
4	4
0	5
1	12
0	12
0	5
0	9
0	19
0	21
0	29
2	28
0	29
0	72
0	103
0	102
1	18
0	18
0	13
2	0
0	29
0	103
60	0
3	0
18	5
18	0
60	100
2	47
1	6
0	5
0	0
5	0
24	0
6	6
6	105
0	150
0	10
27	2
1	3
15	73
0	3
58	0
58	51
0	9
341	0
0	6
12	0
2	4
0	6
0	290
54	128
0	8
0	32
0	34
12	30
0	290
4	44
96	43
0	43
0	45
0	45
1	20
0	12
0	1
1	3
22	3
12	14
0	4
0	6
1	42
9	42
0	19
0	25
0	19
28	119
3	110
5	97
0	15
14	0
68	59
147	0
22	3
8	3
14	3
17	0
0	0
0	5
60	65
0	64
0	57
0	52
0	53
0	9
46	81
16	6
0	3
10	0
0	80
0	74
0	50
10	20
1	3
0	0
21	0
0	119
20	37
0	39
0	31
0	29
0	55
0	6
0	6
9	1
0	2
0	69
0	17
0	21
0	21
0	21
0	11
0	10
0	0
0	3
0	0
20	8
8	0
10	0
172	17
0	17
8	0
26	26
1	7
2	23
0	2
8	0
31	27
1	25
25	20
2	11
0	11
2	0
1	4
0	2
0	10
0	2
7	10
0	2
9	0
8	11
3	133
0	112
1	0
16	44
11	50
0	39
0	1
0	5
15	66
18	119
0	58
0	54
30	37
0	10
20	0
2	0
182	1
6	1
17	27
9	11
73	146
0	12
0	140
7	7
0	120
0	5
27	5
0	2
0	5
65	1
0	1
4	1
0	14
0	13
0	12
7	3
5	3
0	37
15	3
0	11
0	36
0	36
0	12
2	37
36	14
1	4
1	1
2	1
6	0
238	94
0	12
1	1
0	8
12	8
0	5
1	1
2	0
5	0
0	0
0	3
0	1
0	8
22	96
41	98
53	20
65	27
0	0
2	4
0	5
0	2
21	45
0	0
0	43
0	8
0	4
1	35
0	35
0	34
0	5
3	0
54	0
33	0
0	4
0	4
0	4
0	2
0	1
0	3
42	24
29	20
8	8
12	0
14	14
0	43
0	3
9	38
3	37
1	4
0	3
0	12
0	14
0	13
0	82
3	0
46	82
0	19
0	0
12	0
4	49
1	49
7	49
0	0
0	0
0	2
4	13
0	11
8	2
17	293
64	110
0	65
3	1
0	139
78	131
286	144
3	9
0	3
0	16
0	16
27	9
1	1
51	10
0	10
6	9
0	0
1	2
1	2
0	1
2	1
61	1
25	2
7	1666
0	52
0	10
0	1614
0	5
14	33
0	11
0	11
1	18
0	22
7	15
0	1
0	2
12	8
5	8
21	33
0	1
0	2
0	6
0	28
7	4
0	2
5	0
0	28
3	12
3	12
0	14
0	14
918	16
1	2
0	14
291	236
0	198
76	4
67	16
32	0
2	42
3	42
6	78
0	50
90	77
0	0
0	272
0	192
0	33
4	63
4	2
1	3
0	3
2	0
30	272
0	9
0	23
0	19
12	9
7	71
127	61
4	21
2	53
11	4
4	0
26	23
0	17
0	8
70	7
0	48
15	18
1	5
0	48
13	2
7	16
63	17
0	9
4	0
0	0
7	0
0	1
0	2
34	2
3	0
0	1
0	0
8	0
0	0
1	2
0	2
0	23
0	23
5	10
68	9
0	9
71	322
203	279
755	0
0	0
3	1
0	0
0	0
0	0
3	1
3	1
14	1
3	27
0	25
2	27
0	28
0	28
0	17
0	14
4	14
0	5
2	51
0	0
0	2
0	23
0	25
0	23
0	25
0	2
0	51
5	4
1	4
47	2
0	0
0	2
8	1
0	27
0	27
0	19
4	7
0	5
6	5
0	28
5	24
0	24
4	4
22	0
3	3
1	12
0	14
0	4
14	0
0	23
54	0
3	21
0	21
0	15
0	19
0	22
5	155
0	59
0	80
0	41
1	69
0	23
0	3
2	0
3	132
0	0
36	0
7	5
2	100
0	95
0	11
0	3
0	3
130	56
15	132
0	19
126	52
0	51
11	41
0	8
290	213
140	208
0	213
1	199
8	6
0	0
7	71
48	71
7	0
0	45
0	43
0	10
13	5
0	1
5	5
0	8
16	12
21	5
1	4
0	32
0	32
0	36
0	9
0	5
0	0
10	0
5	89
0	21
0	29
1	5
0	59
0	89
11	22
1	21
0	3
5	3
10	24
250	39
0	4
0	19
0	4
0	4
1	0
0	19
61	71
4	8
0	0
0	8
0	48
0	51
33	23
35	62
10	14
0	4
16	0
0	2
1	48
5	24
0	24
0	10
1	10
28	151
0	2
0	13
0	12
11	140
7	8
0	0
1	129
0	128
0	138
0	87
0	18
0	58
1	58
0	46
26	44
19	7
0	14
0	0
0	8
0	10
0	7
5	7
8	4
0	39
8	73
0	81
0	62
0	12
0	1
8	0
82	2
2	2
26	0
68	57
0	0
0	5
20	5
39	9
0	9
74	8
11	7
18	0
7	10
24	6
0	6
8	45
0	45
0	0
42	6
18	0
12	69
0	66
6	45
22	52
38	80
23	34
0	23
0	13
0	0
0	0
0	0
4	0
0	0
0	8
679	27
0	20
1	3
27	0
4	0
78	32
4	5
290	36
3	23
1	2
3	19
3	19
2	12
0	12
1	6
0	20
18	3
1	32
9	8
6	45
0	45
0	36
0	39
0	0
16	18
0	10
0	18
22	9
0	7
0	4
1	2
0	0
0	2
0	2
0	2
0	57
9	46
0	19
0	36
0	78
0	75
6	11
1	14
0	14
0	0
1	0
0	3
58	7
68	95
78	95
10	0
279	15
9	10
156	69
0	18
9	2
7	42
0	40
22	21
5	7
96	14
79	73
0	11
1	11
0	24
0	19
0	11
0	3
0	85
0	90
0	90
0	26
0	90
0	11
6	7
0	7
155	81
29	25
0	29
0	34
0	12
0	41
16	59
28	30
18	31
15	0
7	0
0	0
37	48
0	43
77	16
16	16
0	27
3	7
7	6
0	64
0	63
325	128
0	126
0	35
0	26
0	26
0	5
185	113
0	113
0	17
0	1
0	4
2	4
50	22
0	1
11	13
12	0
12	4
2	4
11	23
4	0
0	15
27	15
0	3
9	7
0	10
0	6
0	4
0	2
0	2
0	2
0	2
3	6
1	460
0	481
0	324
0	15
24	14
1	14
0	486
4	121
2	149
1	130
0	1
0	1
1	6
0	2
0	126
0	113
0	136
0	60
22	49
0	46
3	37
0	35
1	37
9	1
0	60
0	59
0	59
0	71
54	40
0	64
11	5
0	17
0	6
0	35
0	1
0	5
0	10
0	1
62	69
0	1
5	0
0	0
4	1
0	7
0	77
0	71
28	50
0	10
0	10
11	61
49	3
40	8
0	8
52	376
0	25
6	1
0	1
2	0
0	0
12	360
58	90
0	90
1	41
0	15
11	4
1	5
85	9
3	27
0	22
4	4
8	0
4	5
0	9
0	0
0	0
6	3
11	70
3	70
0	16
5	0
2	0
7	0
18	26
0	3
0	2
2	1
6	0
0	27
9	27
33	20
0	16
0	0
0	10
0	0
0	10
0	8
3	11
0	5
0	5
12	10
0	1
0	11
8	0
0	11
0	5
1	3
98	13
0	3
12	13
2	53
7	52
0	18
0	13
0	8
7	29
14	1
0	1
0	1
0	1
0	3
0	1
0	27
0	7
0	2
0	5
2	2
101	42
0	23
0	6
18	9
35	0
0	3
0	15
0	12
0	12
0	14
0	17
308	124
38	0
2	4
36	0
6	35
1	35
21	6
2	33
0	33
3	10
0	3
55	4
1	12
2	48
1	48
22	11
0	44
5	11
5	5
0	7
62	82
0	3
2	13
2	3
0	10
0	10
1	0
0	1
0	75
0	69
1	3
0	2
0	1
0	26
0	16
0	26
2	1
0	9
1	5
0	9
7	14
245	0
23	79
3	36
0	31
0	21
0	5
0	15
0	0
0	4
1	3
0	42
3	45
26	0
122	12
0	8
0	9
3	16
0	16
1	1
6	7
137	306
0	5
29	3
28	303
3	37
20	8
0	0
1	102
0	211
41	37
50	90
0	36
92	33
0	16
42	25
0	7
6	10
0	38
2	7
0	3
0	3
12	2
0	11
0	2
6	7
0	12
5	5
2	2
7	138
11	114
0	165
0	176
2	54
2	19
0	3
5	3
34	120
7	0
0	17
2	7
20	15
0	238
17	20
0	18
87	18
17	27
2	5
2	5
0	5
0	9
2	0
1	2
3	82
0	81
0	81
0	81
11	82
0	19
0	20
0	46
0	35
2	1
3	6
0	54
0	64
0	30
0	45
0	13
10	8
0	85
76	92
0	10
4	5
0	5
3	5
0	0
2	2
0	0
4	2
0	0
59	0
10	45
0	44
0	0
30	64
0	1
0	5
239	10
18	52
0	10
1	2
10	0
0	45
1	0
0	45
0	3
32	29
0	29
0	29
1	0
6	2
75	139
4	8
4	0
0	30
32	25
0	10
9	2
0	2
0	1
44	5
0	5
0	30
0	30
2	0
50	16
0	15
506	11
0	11
0	0
0	0
0	1
33	3
9	0
101	10
0	11
10	8
2	57
12	35
47	125
6	94
48	11
57	5
110	0
74	3
18	51
4	3
48	0
97	27
1	16
0	23
0	23
0	19
0	40
54	59
11	41
0	12
8	12
0	51
0	37
0	31
10	2
16	118
0	16
48	12
0	39
0	16
172	35
0	32
13	35
18	0
0	6
11	0
7	1
0	0
6	0
0	61
7	68
0	12
24	13
0	6
0	78
12	12
2	56
49	0
0	78
25	34
0	6
2	9
0	64
0	27
0	27
0	62
0	26
52	52
8	6
0	26
106	354
0	234
0	96
0	24
12	236
22	72
72	98
0	133
0	131
0	43
9	45
0	49
0	3
0	46
0	132
60	33
5	16
0	14
0	10
0	30
351	109
14	425
0	2
0	12
15	45
0	45
4	29
0	25
1	0
0	0
1	43
0	34
0	24
0	11
0	17
0	4
11	21
61	33
0	4
0	8
15	21
2	0
2	0
1	6
11	20
0	20
19	20
0	10
0	9
55	4
0	14
0	19
0	23
18	2
47	22
0	43
0	5
0	138
0	149
7	149
0	104
0	90
0	105
0	2
0	11
0	96
0	98
0	17
0	30
0	112
0	30
44	3
3	3
0	3
3	3
2	0
3	0
6	6
3	18
1	39
2	10
0	1
