UniqueCount	AmbigCount
1	1
1	1
0	0
0	111
0	111
0	0
0	1
0	1
0	1
0	0
0	28
0	28
0	28
0	2
5	9
0	65
0	65
0	3
0	45
0	56
0	74
6	75
0	2
5	26
2	4
0	25
0	25
3	2
8	0
0	0
0	5
7	0
0	0
0	2
0	0
0	2
2	0
33	83
0	33
0	71
9	79
43	5
0	5
0	1
0	36
0	16
0	51
55	51
0	11
0	11
396	65
0	136
0	128
0	117
11	10
0	10
0	1
10	9
0	54
0	8
0	58
627	0
0	4
0	54
71	49
8	41
0	41
0	45
0	25
0	3
0	2
6	24
0	25
0	24
0	23
0	24
0	3
0	0
0	3
0	0
0	4
0	1
0	2
0	15
0	138
62	138
15	138
1	138
0	146
0	139
0	139
0	138
0	25
0	4
0	11
0	4
0	3
0	3
0	1
0	0
46	0
0	138
0	146
0	139
0	138
0	139
0	55
5	1
0	1
0	8
0	1
0	1
0	0
0	55
27	0
122	109
16	5
1	30
1	7
0	3
0	0
0	1
1	1
1	0
0	137
71	132
0	119
117	104
0	96
3	116
0	21
0	1
0	12
98	146
179	0
77	59
0	59
1	0
6	0
0	0
5	17
10	41
0	3
50	14
0	12
0	4
0	1
0	7
8	8
0	0
2	5
0	1
14	5
1	0
4	0
0	10
0	8
20	36
0	1
0	1
17	4
0	2
0	3
6	4
1	0
13	9
0	28
0	1
0	6
0	105
0	127
0	124
0	103
0	103
0	102
0	127
5	1
35	2
4	1
5	1
0	1
9	7
0	1
2	1
0	0
0	0
0	2
1	2
0	2
0	0
0	61
0	70
0	70
0	62
0	5
0	8
0	4
1	0
0	0
0	3
0	3
9	3
4	4
12	488
0	488
0	27
0	26
0	27
0	26
0	3
10	58
5	3
3	58
15	0
38	1
0	1
1	21
143	22
1	1
2	0
2	0
0	0
0	21
0	21
14	21
7	20
1	40
1	0
5	2
0	10
0	1
126	30
33	29
0	15
0	1
1	0
0	30
3	0
58	0
0	65
1	65
0	24
0	2
3	0
3	22
22	5
0	5
10	1
0	1
0	1
0	1
0	0
0	13
9	13
1	1
18	6
0	19
0	19
0	19
0	2
5	6
27	6
1	15
1	0
0	5
15	43
0	11
0	11
0	62
0	62
0	4
0	4
0	2
0	48
11	53
0	2
1	0
0	2
1	4
0	0
207	122
0	44
5	27
1	10
0	16
0	2
2	6
1	6
0	6
0	17
0	19
6	13
14	19
27	102
0	102
10	7
0	7
3	0
12	0
7	46
0	46
0	14
0	10
7	0
0	14
0	14
0	10
0	10
29	10
0	0
1	0
0	0
35	201
0	152
0	138
0	201
3	0
10	6
60	0
10	259
0	249
0	245
0	0
8	4
0	4
0	46
0	46
15	10
2	8
0	8
0	2
35	17
0	8
0	11
0	1
0	1
0	0
1	0
0	0
1	0
23	0
27	2
0	0
0	1
0	1
8	9
449	10
0	0
0	2
0	0
2	0
0	1
767	1337
33	0
39	149
0	149
2	28
0	28
6	0
2	0
40	10
4	22
42	2
6	4
0	4
0	0
0	2
0	3
0	2
169	6
0	6
178	79
0	1
314	10
0	0
0	0
0	0
9	9
0	9
0	0
0	0
17	154
0	229
0	222
0	0
0	189
0	2
0	3
8	0
0	2
0	4
0	6
0	17
0	18
0	5
0	5
0	16
1	2
2	14
2	21
0	17
0	7
88	0
17	0
1	3
3	3
6	0
12	7
78	7
355	0
18	19
0	19
0	19
1	0
9	2
0	14
45	35
20	43
0	5
27	32
0	6
0	31
13	9
8	91
0	85
0	0
1	0
30	91
9	15
0	15
10	3
0	2
1	0
14	12
0	8
27	0
0	0
2	0
1	0
14	149
2	12
0	12
0	12
0	0
0	0
0	1
0	1
0	1
0	1
0	24
0	24
6	8
0	20
0	16
0	16
0	0
0	0
2	0
0	14
1	1
0	4
1	0
0	1
0	9
0	9
0	15
0	11
0	11
8	0
0	0
22	0
15	10
0	15
0	24
0	23
0	6
1	0
1	0
0	2
34	79
1	69
1	0
9	29
0	29
2	29
0	29
27	1
1	0
0	2
50	0
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	3
0	2
15	1
1	3
1	17
1	41
0	149
91	149
10	0
36	71
0	2
5	2
3	10
5	10
2	0
1	0
5	0
8	428
58	429
1	9
4	3
0	3
0	2
0	118
0	113
0	113
0	118
0	119
1	119
0	118
8	101
2	5
72	0
29	359
11	355
24	217
0	50
0	3
0	356
0	152
0	125
0	77
0	0
0	0
0	0
2	93
0	0
29	3
0	3
0	2
0	2
0	2
52	566
8	4
0	11
27	36
0	13
16	32
0	0
5	11
0	1
0	18
3	0
0	128
7	4
1	7
2	7
0	0
1	1
1	1
343	158
4	147
120	147
0	147
0	132
92	132
0	11
1	10
0	8
0	1
0	6
0	0
2	0
3	30
6	10
3	3
20	25
4	5
2	3
0	11
0	11
0	12
0	8
0	3
12	54
0	26
0	1
0	54
26	32
3	1
0	1
0	11
0	11
0	1
0	1
132	0
0	0
0	0
12	0
32	18
107	13
2	6
9	53
0	41
5	0
0	2
0	0
0	1
16	70
0	1
60	10
290	46
9	2
0	0
21	5
0	0
0	0
0	131
1	41
2	126
4	73
0	138
3	5
0	5
0	30
10	40
10	40
0	16
0	16
15	4
0	1
1	0
0	3
0	0
18	1
0	34
3	1
0	1
0	1
0	0
5	33
6	72
0	61
8	50
0	30
0	342
0	341
0	2
0	2
0	13
0	13
1	26
0	8
0	81
0	57
0	57
0	0
1	4
0	4
0	48
2	0
0	0
0	0
0	24
5	0
0	2
0	0
0	67
0	67
2	7
0	31
0	6
0	0
54	53
1	53
6	1
0	2
1	5
0	16
0	12
0	13
0	16
0	1
0	2
0	3
4	3
0	11
0	8
0	0
0	8
0	0
0	3
1	0
1	0
71	0
0	1
0	1
11	1
0	0
1	1
0	8
7	20
0	1
31	47
0	34
0	31
3	8
0	21
0	1
1	3
0	3
0	1
0	0
23	1
0	1
34	33
2	15
0	52
402	74
13	70
0	370
837	520
0	244
0	0
1	0
0	0
1	0
0	0
0	0
68	48
0	48
0	27
1	24
0	28
0	11
0	4
0	0
1	0
0	30
0	55
7	54
0	51
5	41
7	4
0	105
6	72
0	56
0	25
0	4
0	3
0	2
0	0
0	4
0	2
0	12
3	1
0	184
0	186
0	183
1	4
0	6
1	6
2	1
174	72
0	72
0	36
0	4
0	4
0	4
0	3
0	0
0	0
0	66
0	6
1	10
0	10
0	1
0	2
5	0
0	0
22	0
1	0
0	0
7	775
17	95
0	177
0	207
0	99
0	52
0	46
0	17
0	2
0	9
0	2
0	2
1	1
1	15
1	2
0	9
2	0
0	99
0	18
1	7
0	2
0	5
46	18
15	7
0	7
0	1
0	0
45	1
0	1
174	33
2	1
0	11
0	11
0	11
0	0
0	43
0	16
0	45
147	0
4	144
0	144
0	0
0	27
0	33
0	50
12	25
0	0
0	50
50	26
1	20
0	1
0	3
2	1
0	1
0	0
0	0
0	0
0	26
0	118
0	118
1	14
0	19
0	55
0	0
19	0
11	0
0	0
50	61
0	54
2	576
14	576
17	19
1	0
11	89
0	3
2	2
0	2
31	1
0	1
0	89
15	32
0	16
0	18
7	5
0	0
1	1
0	5
0	14
0	54
13	4
26	148
0	16
0	148
0	1
0	0
0	0
2	0
0	61
4	61
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
18	0
53	19
0	0
1	0
1	1
0	0
12	0
1	9
0	1
0	8
122	336
12	74
0	155
0	188
0	25
18	6
0	6
0	0
1	1
0	0
8	1
3	1
0	1
0	8
9	0
1	0
2	28
0	29
0	9
9	2
4	20
0	1
36	204
0	204
0	16
0	4
11	2
0	3
0	5
71	60
7	61
0	17
28	4
0	4
0	0
0	1
1	62
0	62
0	0
9	1
0	0
0	6
0	0
1	0
0	0
0	0
14	7
2	7
6	7
3	1
18	0
0	37
2	37
1	29
13	16
18	11
97	14
2	1
0	1
31	28
15	26
0	28
0	2
12	0
0	0
24	61
21	61
0	46
0	30
0	11
0	18
33	0
0	18
0	0
0	0
0	0
18	4
1	4
3	32
0	0
12	6
0	6
0	0
50	9
403	384
28	382
5	5
4	7
21	0
0	5
0	0
3	0
0	0
1	1
0	1
14	5
7	36
210	37
0	14
1	2
0	1
0	9
0	14
0	13
0	2
1	0
3	2
0	5
0	2
1	1
0	0
0	1
0	9
54	12
0	12
56	1
20	48
0	8
0	8
21	22
0	1
0	7
0	7
0	7
0	7
8	0
0	0
0	7
0	9
0	9
0	7
14	0
0	0
7	0
86	66
0	66
10	17
0	102
0	50
2	22
0	20
9	47
0	12
0	11
17	0
62	45
0	2
40	58
0	0
0	0
0	50
182	30
0	11
0	3
0	3
2	1
1	19
0	19
0	11
0	19
2	11
0	2
10	0
0	2
0	2
0	3
0	1
0	2
15	34
0	34
0	25
0	0
1	0
0	0
0	0
0	34
93	0
6	0
1	1
26	39
0	23
90	75
0	33
0	0
0	0
20	530
0	542
35	211
9	227
209	189
0	181
2	84
1	14
0	15
0	22
0	22
0	0
9	17
0	15
12	2
3	6
0	17
0	17
35	15
0	4
7	0
2	2
0	2
0	2
0	0
30	141
0	133
4	9
0	13
0	0
0	0
12	4
0	0
0	57
0	125
2	0
207	31
5	1
222	120
71	48
8	2
2	2
357	13
5	7
0	13
0	11
0	16
0	10
36	10
2	11
0	11
8	0
20	0
0	9
5	0
0	18
0	18
0	18
0	8
131	9
8	0
11	9
1	9
3	5
70	30
0	31
0	29
0	13
1	0
1	0
0	0
1	1
5	56
0	56
37	15
0	0
0	0
0	12
3	3
0	2
0	2
0	2
0	2
639	273
1	147
262	159
4	0
0	0
0	139
2	37
1	99
3	25
0	7
1	18
4	2
17	16
20	16
0	20
0	5
24	5
8	11
9	5
42	52
3	0
0	2
0	6
0	6
0	1
0	26
0	26
0	0
0	3
23	0
0	0
31	0
10	0
10	0
1	2
0	2
1	8
0	0
13	8
1	8
0	1
2	8
10	0
4	0
10	2
27	2
16	23
17	0
0	23
2	0
44	186
16	191
0	3
0	3
14	3
24	26
0	24
0	2
0	1
4	4
0	1
2	0
6	29
0	28
0	28
1	1
0	1
4	6
0	0
0	1
0	4
0	4
44	11
1	8
0	26
4	0
0	78
0	78
0	75
40	13
537	0
3	52
16	52
6	2
124	102
1	41
0	3
52	67
0	2
12	0
23	34
0	0
10	5
0	5
0	5
25	33
0	33
0	18
0	12
0	13
16	0
2	10
0	6
1	0
2	2
0	1
0	0
0	3
68	3
0	3
13	264
0	14
0	32
0	15
0	32
0	31
0	0
0	18
2	26
0	27
0	17
5	18
0	18
6	26
0	0
13	0
0	0
0	265
17	41
3	0
10	41
4	0
0	1
0	1
0	1
0	1
0	1
0	1
97	0
0	0
14	33
0	0
4	33
0	1
1	19
0	19
1	8
1	2
0	54
0	54
0	2
0	0
13	1
15	1
0	2
0	2
0	2
13	4
0	1
0	0
0	0
0	0
2	3
16	145
0	6
0	139
0	137
0	2
2	0
0	0
0	4
0	41
0	38
0	7
0	0
1	26
0	32
0	38
101	34
0	26
570	37
0	7
22	2
13	3
0	20
0	3
0	2
1	2
0	3
94	2
4	2
35	12
1	0
0	2
121	0
2	5
0	0
9	0
2	5
39	103
17	103
0	0
0	0
15	3
3	0
0	0
50	5
1	5
0	0
0	6
0	4
0	0
0	0
0	2
0	53
0	85
0	6
0	77
0	6
0	0
0	1
0	6
0	1
0	1
0	49
0	49
0	49
1	17
0	3
1	70
0	70
0	65
0	5
4	0
0	70
10	39
0	1
1	1
3	0
0	39
1	17
0	14
16	0
48	27
0	30
0	29
7	3
0	1
5	1
0	26
0	32
0	32
0	32
0	12
40	19
73	26
0	18
1	14
0	6
3	38
0	6
0	10
0	8
0	8
1	2
0	6
44	10
0	5
0	3
0	4
8	21
17	21
0	0
0	7
0	9
6	7
0	22
0	24
0	22
0	7
6	10
0	1
53	2
129	2
90	40
7	40
5	35
0	1
10	3
0	38
0	40
0	5
0	3
0	7
0	7
4	7
0	4
5	22
67	29
8	29
40	40
0	11
0	9
1	28
3	0
0	0
1	6
2	3
0	1
0	55
0	55
0	350
0	350
0	350
19	350
0	26
0	26
0	25
103	34
0	10
0	30
24	37
0	11
128	6
0	8
0	4
11	0
72	0
0	0
18	0
0	16
0	16
0	0
6	0
0	5
0	2
0	5
0	2
1	5
0	5
1	5
2	6
0	4
0	1
0	1
0	1
1	0
0	0
74	17
1	16
19	3
0	14
11	4
60	10
0	38
30	24
0	38
0	3
0	15
1	1
0	0
0	0
0	1
0	1
2	260
5	255
10	10
0	18
1	7
10	1
0	0
0	3
9	3
4	5
0	22
0	22
0	4
0	1
6	20
6	20
0	24
0	24
0	3
0	7
54	7
8	4
1	6
42	67
0	0
64	0
0	2
1	3
0	2
0	4
2	0
0	2
1	15
0	2
0	2
10	104
0	104
9	0
1	55
18	8
0	8
0	55
0	7
0	55
0	8
0	8
92	24
0	13
32	3
1	1
0	0
1	3
7	2
0	2
0	1
33	13
0	11
0	11
0	4
0	6
0	10
0	10
0	8
0	1
0	8
0	8
0	9
0	390
0	390
0	2
6	0
19	13
0	34
16	13
0	34
2	0
0	0
1	0
0	0
0	2
3	2
93	0
0	0
140	79
1	35
1	14
0	9
0	8
0	7
0	7
0	2
90	3
10	3
0	3
0	8
0	6
0	8
0	0
0	1
0	1
9	3
0	1
0	0
4	0
85	0
88	28
14	28
0	28
0	26
0	2
0	0
0	1
4	0
0	16
0	0
0	10
24	13
0	10
0	13
14	6
57	0
0	0
8	2
19	2
0	18
0	13
0	0
0	0
0	9
0	15
0	7
0	0
10	0
0	0
2	0
4	0
20	6
0	6
7	0
0	35
0	37
0	0
7	0
0	70
98	0
5	11
0	3
0	11
0	11
0	11
0	34
12	81
51	34
0	33
0	6
0	11
0	11
19	0
0	19
0	20
0	19
6	0
2	0
0	0
0	3
0	2
0	0
83	150
176	821
30	23
0	22
21	6
15	5
0	4
0	17
4	17
1	1
5	0
11	0
1	0
0	0
0	0
0	9
0	4
44	13
110	0
0	0
0	0
0	0
0	0
0	0
3	15
3	0
0	4
0	4
0	3
0	3
0	4
1	0
16	27
0	27
0	30
6	14
0	0
2	0
0	0
222	95
0	23
8	3
0	2
0	2
7	2
2	152
0	34
0	0
0	0
11	19
0	7
0	0
3	0
13	0
0	34
1	1645
8	1645
5	1689
0	1669
0	1669
2	7
0	9
0	7
0	10
0	3
97	182
0	1
0	43
0	6
1	0
0	1
5	121
15	92
14	0
442	26
2	19
4	8
0	2
1	0
14	7
0	4
59	645
0	645
0	204
0	182
93	64
20	201
84	0
0	0
0	8
19	13
47	3
0	0
0	0
1	3
0	21
124	10
27	28
4	19
3	10
0	19
0	0
0	3
0	3
0	4
0	1
0	2
6	53
11	77
0	1
0	1
0	4
0	4
0	4
0	16
445	95
0	6
0	31
0	12
0	5
0	1
0	811
0	7
0	727
0	2
0	1
28	836
0	3
0	0
81	14
0	0
8	8
0	6
19	0
54	56
4	52
7	45
18	0
0	1
20	1
0	94
0	63
2	7
12	0
0	0
0	0
0	5
104	8
0	5
3	0
0	97
0	54
0	54
2	9
0	9
55	3
0	0
0	24
22	35
0	0
0	4
1	3
2	3
9	1
0	0
0	40
1	18
0	2
0	14
91	12
5	6
0	20
1	0
0	39
0	14
36	40
9	49
0	68
0	37
0	10
0	10
1	31
1	6
0	0
1	6
0	3
10	67
31	3
0	64
40	337
0	334
0	3
0	1
0	2
0	2
0	2
0	2
0	3
0	0
0	13
0	17
124	17
0	2
0	13
8	8
20	8
1	45
0	45
16	41
0	3
75	0
0	0
0	17
0	0
0	0
2	10
4	10
0	108
11	56
0	37
0	1
0	40
19	16
0	0
0	109
0	108
0	551
13	2
0	0
0	1
2	0
0	30
1	27
48	3
6	8
0	0
0	6
0	0
13	0
0	0
2	0
0	0
0	0
0	2
76	3
52	55
0	35
336	74
10	73
8	53
0	0
19	21
0	19
6	15
0	1
5	2
0	1
20	49
0	44
0	4
17	5
0	0
0	0
30	21
0	7
160	7
0	2
35	17
0	1
0	1
0	1
0	1
0	9
0	9
9	0
2	3
0	3
0	0
2	0
0	0
333	18
2	9
25	41
1	0
0	3
0	1
0	9
40	45
0	40
0	13
1	0
151	64
0	25
46	6
1	54
0	3
1	3
0	2
0	28
0	1
0	1
0	1
0	0
0	23
0	2
0	6
0	6
0	10
0	27
0	10
36	76
0	5
7	82
0	67
13	63
0	47
1	40
0	22
0	45
0	8
0	10
0	10
0	18
19	22
0	10
0	10
0	0
13	1
0	20
0	32
150	36
2	14
21	8
0	22
27	11
0	15
1	10
8	15
0	9
1	20
1	18
0	0
10	0
3	0
8	9
0	9
0	6
6	9
10	0
1	0
15	0
0	0
0	0
1	0
1	0
0	0
15	9
1	0
3	3
5	3
0	7
0	7
0	0
0	0
0	11
0	16
0	17
2	17
1	1
0	42
0	82
0	81
0	35
0	49
8	3
0	3
48	20
3	40
0	2
0	18
3	23
104	10
1	111
0	19
42	110
0	0
0	0
31	61
0	59
0	62
6	61
0	20
0	31
2	6
1	2
0	5
0	0
0	2
0	3
0	2
0	5
26	31
21	61
0	11
3	1
0	1
0	0
0	1
0	2
0	9
0	4
0	0
4	28
0	11
0	73
0	95
0	73
0	67
11	88
0	11
0	9
0	38
3	39
0	1
2	28
0	1
0	1
2	15
0	0
0	0
16	0
0	0
3	0
0	58
7	14
0	14
10	15
0	2
0	3
0	2
1	2
0	2
0	93
0	93
77	6
0	0
0	0
4	0
4	0
0	71
0	93
0	7
0	7
0	1
3	0
46	15
0	15
2	0
1	5
0	5
0	5
0	5
0	2
81	7
459	41
0	37
11	23
0	17
37	4
0	4
0	3
0	1
1	1
17	11
0	10
0	1
0	1
515	24
0	24
1	17
1	17
0	12
0	0
0	0
25	3
2	3
0	3
0	1
0	0
0	1
0	1
0	1
1	1
35	67
0	16
0	14
0	7
0	136
0	41
12	124
0	136
1	140
0	109
0	105
49	111
0	37
0	18
6	18
1	13
0	0
69	5
3	2
0	3
0	0
2	17
4	0
3	2
0	0
2	15
3	12
6	76
0	14
16	64
1	25
0	66
15	7
1	7
0	2
13	63
0	48
0	7
0	43
0	30
0	13
0	103
3	133
0	84
35	6
0	132
13	6
0	6
0	17
0	36
5	20
0	32
0	34
0	30
0	0
1	3
0	6
0	0
0	2
1	0
0	30
90	35
0	12
0	29
18	35
0	18
0	15
0	10
0	10
2	11
1	5
31	36
8	36
0	1
0	0
3	19
0	19
6	6
38	6
0	77
0	7
0	77
0	1
0	0
0	0
0	9
0	9
11	29
25	15
0	20
0	0
45	1
26	11
6	6
0	5
0	176
0	2
0	0
0	0
0	176
0	29
6	29
8	29
0	1
1	1
0	17
4	17
42	20
0	9
0	0
76	13
10	9
1	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	8
0	8
0	8
0	95
0	99
0	99
1	31
0	31
0	31
1	0
0	6
0	99
48	0
0	0
3	1
6	0
58	55
0	25
2	2
0	1
0	0
0	0
26	0
2	1
3	30
0	55
0	2
25	0
0	0
19	124
0	0
18	0
100	48
0	9
207	0
0	17
2	1
1	15
0	17
0	125
13	52
0	10
0	26
1	9
1	28
0	125
11	23
80	22
0	22
0	22
0	22
0	5
0	14
0	0
13	1
18	10
11	3
0	0
0	1
0	42
10	42
0	21
0	23
0	17
42	152
2	148
0	122
0	7
0	0
18	29
177	0
46	1
16	8
14	8
50	0
0	1
0	1
52	69
0	67
0	40
0	40
3	40
0	3
7	37
0	12
0	10
3	0
3	49
0	47
0	32
9	9
2	0
0	0
10	0
1	104
13	34
0	40
0	33
0	36
0	49
0	10
0	10
19	10
0	7
0	65
0	13
0	13
0	14
0	13
0	12
0	12
0	1
0	1
0	1
22	2
4	0
2	0
96	8
0	8
1	0
16	4
0	1
4	3
2	0
3	0
7	15
1	16
20	5
1	3
0	5
0	0
0	1
0	0
0	14
0	11
2	14
0	1
9	0
50	9
3	184
0	147
0	0
8	27
20	29
0	21
0	0
0	0
13	61
16	91
0	20
0	31
3	16
0	4
18	0
2	0
101	0
2	0
5	28
0	0
28	92
0	1
1	90
1	0
0	88
1	1
31	2
0	0
0	2
55	0
0	0
8	0
1	5
0	3
0	3
0	1
9	16
0	31
5	7
0	7
0	21
0	21
0	17
0	31
47	4
0	1
0	1
0	1
2	0
128	28
0	8
1	3
0	1
7	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
43	57
25	57
17	7
33	16
0	1
0	0
0	0
0	1
13	46
0	0
0	46
0	11
0	1
2	22
0	22
0	17
1	0
0	0
12	0
18	0
0	6
0	6
0	6
0	6
0	0
0	0
70	9
26	9
0	0
0	0
22	15
0	76
0	6
0	72
11	40
1	7
0	24
0	7
0	7
0	24
0	104
4	0
32	105
0	42
0	1
3	16
1	34
0	34
1	34
0	8
0	8
0	2
1	6
0	4
2	0
9	158
44	39
0	34
10	0
0	73
86	63
403	49
1	4
2	4
0	17
0	5
12	0
0	0
28	2
0	2
6	13
0	12
7	0
0	1
0	0
0	1
41	0
15	0
2	677
0	40
0	4
0	637
0	4
12	16
0	4
0	4
1	8
0	12
4	9
0	0
0	0
8	3
0	3
12	36
0	3
0	11
0	12
0	22
0	1
0	11
1	0
0	21
0	36
0	36
0	24
0	24
800	20
1	8
0	12
292	201
0	185
22	3
43	9
11	0
1	23
4	23
15	51
0	40
129	51
0	0
0	170
0	136
1	9
0	3
1	0
0	1
1	1
0	0
13	170
0	4
0	26
0	25
0	8
2	28
138	16
12	5
1	25
0	0
2	0
20	48
0	48
0	30
93	39
0	11
0	7
5	0
0	11
13	1
13	4
73	6
0	4
0	0
0	0
0	0
1	0
0	2
26	2
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	30
0	30
18	7
38	16
0	16
23	214
132	205
635	0
4	0
0	7
1	0
0	1
0	1
0	1
0	2
6	7
19	20
0	20
3	20
0	19
0	19
0	10
0	13
12	13
0	13
0	36
7	0
0	1
0	20
0	20
0	20
0	21
0	8
0	37
0	6
0	5
18	10
0	3
0	10
4	5
0	18
0	18
0	3
0	3
0	3
0	3
9	13
1	9
0	9
0	4
9	0
4	3
1	0
0	12
0	0
19	0
0	12
93	0
2	5
0	5
0	3
0	4
0	14
2	114
0	31
0	43
0	27
1	40
0	22
0	0
12	7
23	107
0	0
23	0
3	0
3	100
0	86
0	14
0	1
0	1
57	38
7	63
0	11
188	63
0	63
4	56
0	14
302	247
63	241
0	247
5	232
12	6
1	1
0	99
26	98
0	0
0	28
0	28
0	11
5	8
3	7
1	7
0	5
14	6
0	0
0	6
0	11
0	11
0	11
0	3
0	3
1	1
2	0
2	69
1	23
0	28
0	3
0	36
0	69
5	11
0	11
0	8
18	7
9	33
177	62
0	9
0	38
0	9
0	9
0	0
0	9
46	23
2	0
0	0
0	0
0	6
0	14
11	11
42	7
5	1
0	1
8	0
0	0
1	6
0	4
0	4
0	3
0	3
23	146
0	0
0	15
0	11
14	62
3	3
0	1
1	109
1	128
0	136
0	70
0	1
0	15
2	15
0	9
26	9
19	0
0	0
0	0
0	1
0	7
2	6
1	6
1	6
0	9
1	44
0	51
0	43
0	1
0	10
3	0
72	0
1	0
18	0
51	22
0	2
0	2
4	2
22	2
0	2
91	10
0	2
11	0
5	0
15	12
0	12
8	33
0	33
0	0
20	2
6	2
38	30
0	30
1	21
10	30
5	61
31	20
0	19
0	11
0	1
0	1
0	1
0	0
0	1
0	2
638	28
0	28
7	0
49	1
4	1
72	8
7	0
267	23
0	5
0	1
1	4
0	4
0	4
0	0
0	9
0	11
4	0
2	11
9	7
4	38
0	38
0	34
4	35
0	0
2	8
0	7
0	8
2	1
0	0
0	0
1	0
0	1
0	4
0	4
0	4
0	21
12	18
0	17
0	34
0	39
0	39
0	31
25	33
0	33
9	9
0	0
0	0
58	0
24	96
90	96
18	0
318	12
10	12
68	29
0	12
6	1
0	3
0	3
30	0
3	0
95	11
34	72
0	4
0	4
0	33
0	23
0	4
0	7
0	50
0	55
0	55
0	25
0	55
0	15
1	4
0	4
114	83
9	15
0	17
0	20
0	9
0	21
18	64
11	48
3	17
11	0
2	0
0	0
17	39
0	30
91	5
18	5
0	6
0	3
13	13
0	41
0	49
281	98
0	87
0	8
0	8
0	8
0	2
242	153
0	153
0	1
0	0
0	0
0	0
12	7
0	2
6	4
1	0
3	0
0	0
2	1
2	0
0	0
32	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	447
0	469
0	399
0	19
9	7
0	2
0	470
0	138
1	133
0	128
0	2
0	4
0	3
0	0
0	119
0	116
0	141
0	28
8	22
0	22
0	34
0	33
0	33
0	0
0	28
0	25
0	20
0	30
43	9
0	38
0	5
0	6
0	1
0	4
0	0
0	3
0	1
0	6
33	62
0	0
8	0
0	0
1	0
0	1
0	48
0	25
10	40
0	2
0	10
6	48
51	3
16	0
0	0
26	347
0	17
0	6
0	6
0	4
0	6
8	328
40	36
0	28
0	12
0	19
3	9
1	2
82	8
0	40
0	40
0	11
1	17
11	2
0	2
0	1
0	1
1	1
4	30
1	30
0	18
8	2
6	2
10	0
1	22
0	3
0	3
0	1
0	0
0	19
18	19
17	11
0	10
6	0
3	6
0	0
0	6
0	21
3	8
0	5
0	5
22	15
0	1
0	0
12	0
0	10
0	10
0	0
86	0
0	1
5	7
1	55
4	26
0	21
0	19
0	7
0	17
5	0
0	0
0	0
0	11
0	10
0	10
0	7
0	3
0	0
0	0
9	0
47	31
0	21
0	7
7	15
13	0
0	0
0	37
0	37
0	37
0	37
0	37
129	75
5	0
0	0
12	0
12	10
1	10
6	8
0	16
0	16
0	6
0	1
53	11
2	12
4	12
1	12
3	5
0	7
1	0
5	1
0	1
65	47
0	4
1	10
2	2
0	7
0	7
6	0
0	0
0	40
2	32
0	0
0	13
1	1
0	16
0	5
0	16
3	1
0	2
0	2
0	2
2	13
164	0
18	72
1	31
0	31
0	10
0	0
0	6
0	0
0	1
0	1
0	31
13	52
0	0
114	1
0	0
2	1
0	24
0	23
0	0
2	1
70	347
6	1
33	0
41	346
1	31
36	8
0	0
0	89
0	238
8	46
17	60
0	40
44	41
0	5
20	15
0	4
2	4
0	9
0	2
0	2
0	2
21	0
0	1
0	0
1	0
0	5
2	0
0	0
1	93
2	74
0	102
0	107
1	36
0	8
1	2
0	0
30	60
0	2
0	2
0	1
17	2
0	150
1	43
0	42
66	41
17	51
0	27
0	2
0	1
0	8
0	1
1	7
0	117
0	116
0	111
0	116
10	117
0	17
0	17
0	70
0	75
0	1
0	17
0	60
1	60
0	14
0	30
0	0
0	0
0	39
42	44
0	10
1	6
0	6
0	6
0	0
0	1
0	1
1	8
0	8
62	0
11	52
0	43
0	2
7	42
0	6
0	2
122	6
12	32
0	4
0	0
0	0
0	32
0	1
0	33
0	4
41	25
0	25
0	25
0	0
0	0
88	43
4	1
0	0
0	35
7	16
0	26
0	2
0	1
0	14
39	16
0	2
0	35
0	36
2	0
149	34
0	31
400	14
0	14
0	0
0	1
0	1
73	9
2	1
106	15
0	5
6	9
4	35
16	23
8	54
0	32
11	17
31	3
114	1
75	5
11	25
0	0
17	0
40	28
0	16
0	22
0	22
0	11
0	42
37	65
0	47
0	5
4	5
0	64
0	57
0	47
3	0
10	63
0	17
82	23
0	38
0	28
122	42
0	42
9	42
1	17
0	10
6	0
1	0
0	1
2	0
0	34
0	37
0	9
19	0
0	0
0	32
12	5
0	19
8	2
0	32
11	20
0	1
1	1
0	26
0	8
0	7
0	26
0	13
15	24
13	2
9	11
48	274
0	265
0	131
1	8
17	265
5	49
14	78
0	57
0	57
0	12
0	8
0	7
0	1
0	6
0	58
51	17
1	8
0	3
1	10
0	11
380	113
8	333
0	0
0	31
0	32
0	32
0	19
0	19
3	2
0	2
2	17
0	21
0	11
0	5
0	9
0	1
6	12
42	9
0	4
3	0
7	5
1	0
3	2
1	0
12	7
0	7
34	7
2	1
0	0
20	6
0	7
0	18
0	2
27	0
25	18
0	20
0	0
0	116
0	117
10	117
0	94
0	64
0	86
0	1
0	14
0	75
0	75
9	34
0	61
0	103
0	61
117	1
0	1
0	1
0	0
0	0
2	0
2	9
5	5
